"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"						"Water Elemental"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"			"Summons Water Elementals to fight under the Archmage orders."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"			"HITPOINTS:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"				"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_debilitation_aura"								"Debilitation Aura"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"					"Reduces armor of nearby enemy units."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"		"ARMOR:"

		"DOTA_Tooltip_ability_holdout_drain"								"Drain"
		"DOTA_Tooltip_ability_holdout_drain_Description"					"The Archmage uses his magic to drain enemy's life and mana."
		"DOTA_Tooltip_ability_holdout_drain_Note0"							"Draining mana does not reduce enemy's mana."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"					"HP/MP DRAIN:"
		"DOTA_Tooltip_ability_holdout_drain_duration_tooltip"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_drain_tick_rate"						"TICK RATE:"

		"DOTA_Tooltip_ability_holdout_mana_shield"							"Mana Shield"
		"DOTA_Tooltip_ability_holdout_mana_shield_Description"				"Creates a shield that absorbs 2 points of the incoming damage by using Crystal Maiden's mana."
		"DOTA_Tooltip_ability_holdout_mana_shield_Lore"						""
		"DOTA_Tooltip_ability_holdout_mana_shield_damage_per_mana"			"DAMAGE ABSORBED:"

		"DOTA_Tooltip_ability_holdout_elemental_wave"							"Elemental Wave"
		"DOTA_Tooltip_ability_holdout_elemental_wave_Description"				"Releases huge Crushing Waves that deals heavy damage."
		"DOTA_Tooltip_ability_holdout_elemental_wave_Note0"						"Crushing Waves stops when hit an enemy."
		"DOTA_Tooltip_ability_holdout_elemental_wave_health_drain"				"HP/MP DRAIN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_cast_range_tooltip"		"RANGE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration_tooltip"			"DURATION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_tick_rate"					"TICK RATE:"


		//BLADEMASTER
		"DOTA_Tooltip_ability_blademaster_mirror_image"								"Mirror Image"
		"DOTA_Tooltip_ability_blademaster_mirror_image_Description"					"Create illusions of the Blademaster itself."
		"DOTA_Tooltip_ability_blademaster_mirror_image_images_count"				"ILLUSIONS:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_duration"			"DURATION:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_outgoing_damage_tooltip"		"%DAMAGE DEALT:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_incoming_damage_tooltip"		"%DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_vision_radius"				"VISION RADIUS:"

		"DOTA_Tooltip_ability_holdout_wardrums_aura"								"War Drums"
		"DOTA_Tooltip_ability_holdout_wardrums_aura_Description"					"Increase base damage of the blademaster."
		"DOTA_Tooltip_ability_holdout_wardrums_aura_bonus_damage_percentage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_wardrums_aura_aura_radius"					"RADIUS:"

		"DOTA_Tooltip_modifier_wardrums_aura_hidden"						"Wardrums Aura"
		"DOTA_Tooltip_modifier_wardrums_aura_hidden_Description"			"Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% percent."

		"DOTA_Tooltip_ability_holdout_berserkers_rage"								"Berserker's Rage"
		"DOTA_Tooltip_ability_holdout_berserkers_rage_Description"					"Blademaster is going into an incontrolable rage, attacking faster but receiving more damage."
		"DOTA_Tooltip_ability_holdout_berserkers_rage_Note0"						""
		"DOTA_Tooltip_ability_holdout_berserkers_rage_Lore"							""
		"DOTA_Tooltip_ability_holdout_berserkers_rage_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_berserkers_rage_extra_incoming_damage"		"%EXTRA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_berserkers_rage_bonus_attack_speed"			"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_juggernaut_blade_fury"								"Bladestorm"


		//BLOOD MAGE
		"DOTA_Tooltip_ability_holdout_burning_oil"								"Burning Oil"
		"DOTA_Tooltip_ability_holdout_burning_oil_Description"					"Bombards an area after a short delay with burning oil, dealing damage to enemy units and stunning them."
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_dps"				"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_dps"						"BURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_burn_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_burning_oil_delay"						"DELAY:"
		"DOTA_Tooltip_ability_holdout_burning_oil_total_damage"					"TOTAL DAMAGE:"

		"DOTA_Tooltip_ability_holdout_dragon_slave_alt"								"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Description"					"Release a dragon, sending out a wave of fire that scorches every enemy in its path. Units affected by Drunken Haze will be burned for a short duration."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Lore"						"In the scorched barren of Misrule, the master learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_Note0"						"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_distance"					"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_start_width"					"START WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_end_width"					"END WIDTH:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_haze_damage"					"BURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_haze_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_haze_total_damage_tooltip"	"BURN TOTAL DAMAGE:"

		"DOTA_Tooltip_ability_holdout_incinerate"								"Incinerate"
		"DOTA_Tooltip_ability_holdout_incinerate_Description"					"Each attack is enhanced with living flames that cling to the target. If a unit dies under this effect, it is incinerated, causing damage to nearby enemy units. Also add a Bonus Armor."
		"DOTA_Tooltip_ability_holdout_incinerate_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_incinerate_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_incinerate_debuff"								"Incinerate"
		"DOTA_Tooltip_modifier_incinerate_debuff_Description"					"Deal AoE damage when dying."

		"DOTA_Tooltip_ability_holdout_firebolt"									"Firebolt"
		"DOTA_Tooltip_ability_holdout_firebolt_Description"						"Hurls a coil of fire at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_firebolt_blast_stun_duration"				"DURATION:"

		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"							"A self-defense incantation, Blood Mage developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_total_damage"					"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"					"MAX DURATION:"

		"DOTA_Tooltip_ability_holdout_phoenix"									"Summon Phoenix"
		"DOTA_Tooltip_ability_holdout_phoenix_Lore"								"The Phoenix will reborn from his ashes."
		"DOTA_Tooltip_ability_holdout_phoenix_Description"						"Summon a powerful Phoenix. The Phoenix burns with such intensity that it damage itself and nearby enemy units. Has Spell Immunity, and Resistant Skin. When a Phoenix dies, it creates an egg that will hatch into a Phoenix."
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_count"					"NUMBER OF PHOENIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_damage_per_second"		"SELF DAMAGE:"


		//PANDAREN BREWMASTER
		"DOTA_Tooltip_ability_holdout_drunken_haze"								"Drunken Haze"
		"DOTA_Tooltip_ability_holdout_drunken_haze_Lore"						"The Order of the Oyo's solution to all problems - another round!"
		"DOTA_Tooltip_ability_holdout_drunken_haze_Description"					"Drenches a small area in alcohol, causing their movement speed to be reduced, and causing their attacks to have a chance to miss."
		"DOTA_Tooltip_ability_holdout_drunken_haze_Note0"						"Drunken Haze cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_drunken_haze_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_drunken_haze_movement_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_drunken_haze_miss_chance"					"%MISS CHANCE:"
		"DOTA_Tooltip_ability_holdout_drunken_haze_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_holdout_drunken_brawler"							"Drunken Brawler"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Lore"						"When Mangix won his title as the Brewmaster of the Order of Oyo, he also claimed his place in the mastery of inebriation."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Description"				"Gives a chance to avoid attacks and to deal critical damage. Drunken Brawler will always trigger if you have not attacked, or have not been attacked, in the last several seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_Note0"					"The guaranteed critical attack and guaranteed dodge chance are on separate timers."
		"DOTA_Tooltip_ability_holdout_drunken_brawler_dodge_chance"				"%DODGE CHANCE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_chance"				"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_holdout_drunken_brawler_crit_multiplier"			"%CRIT DAMAGE:"
//		"DOTA_Tooltip_ability_holdout_drunken_brawler_last_proc"				"CERTAIN TRIGGER TIMER:"

		"DOTA_Tooltip_ability_holdout_permanent_immolation"						"Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Lore"				"Mangix knowledge is unlimited."
		"DOTA_Tooltip_ability_holdout_permanent_immolation_Description"			"Gives to Mangix a permanent immolation, dealing damage per second."
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"		"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"			"TICK TIME:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"				"RADIUS:"

		"DOTA_Tooltip_ability_holdout_earthquake"									"Earthquake"
		"DOTA_Tooltip_ability_holdout_earthquake_Description"						"Makes the ground tremble and break, causing damage per second in the area of effect and slowing units by 50%/75%. Lasts 10 seconds."
		"DOTA_Tooltip_ability_holdout_earthquake_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_earthquake_damage_per_sec"					"DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_holdout_earthquake_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_earthquake_movement_speed_slow_pct"			"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_earthquake_wave_interval"						"WAVE INTERVAL:"


		//CRYPT LORD
		"DOTA_Tooltip_ability_holdout_carrion_beetles"								"Carrion Beetles"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Description"					"The Crypt Lord progenerates Carrion Beetles from a target corpse to attack the Crypt Lord's enemies."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_Note0"						"Using this spell will replace currently active Carrion Beetles."
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_bat"						"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_hp"						"HP:"

		"DOTA_Tooltip_ability_holdout_poison_sting"								"Poison Sting"
		"DOTA_Tooltip_ability_holdout_poison_sting_Description"					"Deals poison damage per second, reducing attack and movement speed of the target by 30%. Lasts 5 seconds."
		"DOTA_Tooltip_ability_holdout_poison_sting_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_sting_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_sting_bonus_movement_speed"		"%MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_holdout_spiked_carapace"								"Spiked Carapace"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_Description"					"Returns a percentage of damage dealt to the attacker. Deals different damage to heroes."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_hero_return_percent"			"%HERO RETURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_creep_return_percent"			"%CREEP RETURN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_bonus_armor"					"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_spiked_carapace"			"Spiked Carapace"
		"DOTA_Tooltip_modifier_spiked_carapace"			"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


		"DOTA_Tooltip_ability_holdout_anubarak_claw"								"Anubarak's Claw"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_Description"					"Crypt Lord is going into an incontrolable rage, attacking faster but receiving more damage."
		"DOTA_Tooltip_ability_holdout_anubarak_claw_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_extra_incoming_damage"			"%EXTRA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed"			"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_holdout_locust_swarm"								"Locust Swarm"
		"DOTA_Tooltip_ability_holdout_locust_swarm_Description"					"Unleashes evil Bats to drain the life of nearby enemy units and structures. At the end of the spell's duration, Crypt Lord is healed in proportion to the damage dealt. Lasts 30 seconds."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Lore"						"Over time, the banshee remnants of her previous lives return to haunt the present."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note0"						"Radius represents the area in which the spirits will acquire targets around Crypt Lord."
		"DOTA_Tooltip_ability_holdout_locust_swarm_Note1"						"Bats damage isn't reduced by damage block abilities."
		"DOTA_Tooltip_ability_holdout_locust_swarm_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirits"						"BATS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_heal_percent"				"%LIFE DRAIN:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_average_damage"				"BATS DAMAGE:"


		//TAUREN CHIEFTAIN
		"DOTA_Tooltip_ability_holdout_shockwave"									"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"						"A Wave of force that ripples out from the hero, causing damage to units in a line."
		"DOTA_Tooltip_ability_holdout_shockwave_start_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_shockwave_range"								"RANGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_speed"								"SPEED:"

		"DOTA_Tooltip_ability_holdout_war_stomp"									"War Stomp"
		"DOTA_Tooltip_ability_holdout_war_stomp_Description"						"Slams the ground, stunning anf damaging nearby enemy units."
		"DOTA_Tooltip_ability_holdout_war_stomp_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stomp_damage"						"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura"										"Endurance Aura"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Description"							"Increases the Movement Speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Note0"								"Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_bonus_attack_speed"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_bonus_movement_speed_percentage"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_holdout_pulverize"									"Pulverize"
		"DOTA_Tooltip_ability_holdout_pulverize_Description"						"Damage all nearby enemy units in a radius every time an active ability is casted by the Tauren Chieftain."
		"DOTA_Tooltip_ability_holdout_pulverize_aftershock_range"					"RANGE:"

		"DOTA_Tooltip_ability_holdout_lightning_stroke"								"Lightning Stroke"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_Description"					"Damage all nearby enemy units in a radius."
		"DOTA_Tooltip_ability_holdout_lightning_stroke_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_stun_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_projectile_speed"			"SPEED:"

		"DOTA_Tooltip_ability_holdout_shockwave_20"									"Shockwave (Level 20)"
		"DOTA_Tooltip_ability_holdout_shockwave_20_Description"						"A Wave of force that ripples out from the hero, causing damage to units in a line."
		"DOTA_Tooltip_ability_holdout_shockwave_20_start_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_range"							"RANGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_speed"							"SPEED:"

		"DOTA_Tooltip_ability_holdout_war_stomp_20"									"War Stomp (Level 20)"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_Description"						"Slams the ground, stunning anf damaging nearby enemy units."
		"DOTA_Tooltip_ability_holdout_war_stomp_20_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stomp_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_holdout_roar_20"										"Roar (Level 20)"
		"DOTA_Tooltip_ability_holdout_roar_20_Description"							"Increase allies damage by 25 percent."
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage_percentage"				"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_roar_20_duration"								"DURATION:"

		"DOTA_Tooltip_ability_holdout_reincarnation"							"Reincarnation"
		"DOTA_Tooltip_ability_holdout_reincarnation_Description"				"Allows the Tauren Chieftain to revive if killed."
		"DOTA_Tooltip_ability_holdout_reincarnation_reincarnation_time"			"DURATION:"

		"DOTA_Tooltip_modifier_reincarnation"					"Reincarnation"
		"DOTA_Tooltip_modifier_reincarnation_Description"		"Revives the hero if killed."


		//DREADLORD
		"DOTA_Tooltip_ability_holdout_carrion_swarm"						"Carrion Swarm"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Description"			"Sends a horde of bats to damage enemies."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Lore"					"Dreadlord' many trips to the grave gather a flock of the damned."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Note0"					"Can hit units up to 1110 range away."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_range"					"RANGE:"

		"DOTA_Tooltip_ability_holdout_chaos"								"Chaos"
		"DOTA_Tooltip_ability_holdout_chaos_Description"					"Calls down a meteor from the sky, dealing damage and stunning enemy units for 2 seconds in an area."
		"DOTA_Tooltip_ability_holdout_chaos_Lore"							"Tarak's Descent of Death."
		"DOTA_Tooltip_ability_holdout_chaos_Note0"							"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
//		"DOTA_Tooltip_ability_holdout_chaos_Note1"							""
		"DOTA_Tooltip_ability_holdout_chaos_land_time"						"IMPACT DELAY:"
		"DOTA_Tooltip_ability_holdout_chaos_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_distance"				"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_holdout_chaos_main_damage"					"INITIAL DAMAGE:\n"
		"DOTA_Tooltip_ability_holdout_chaos_damage_interval"				"INITIAL DAMAGE TICK:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_duration"					"BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps"						"BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_chaos_total_damage_tooltip"			"TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_storm_bolt_datardriven"						"Stunned by Meteor"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven"				"Burned by Meteor"

		"DOTA_Tooltip_ability_holdout_aura_of_blight"							"Aura of Blight"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_Description"				"Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_aura_of_blight_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_bonus_health_regen"		"HEALTH REGEN:"

		"DOTA_Tooltip_modifier_aura_of_blight"									"Aura of Blight"
		"DOTA_Tooltip_modifier_aura_of_blight_Description"						"Grants Passive HP Regeneration."

		"DOTA_Tooltip_ability_holdout_death_coil"								"Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_Description"					"Hurls a coil of death at a target enemy unit, dealing damage and stunning the target for 1 second."
		"DOTA_Tooltip_ability_holdout_death_coil_blast_stun_duration"			"STUN DURATION:"

		"DOTA_Tooltip_ability_holdout_sleep"								"Sleep"
		"DOTA_Tooltip_ability_holdout_sleep_Description"					"Stuns an enemy unit. Target wake up when attacked."
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_invuln_time"			"INVULNERABILITY TIME:"
		"DOTA_Tooltip_ability_holdout_sleep_duration"						"DURATION:"

		"DOTA_Tooltip_ability_holdout_inferno"                                         "Inferno"
		"DOTA_Tooltip_ability_holdout_inferno_Description"                             "Calls an Infernal down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. the Infernal lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_inferno_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_holdout_inferno_infernal_duration"                       "INFERNAL DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_hero_duration"                      "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_creep_duration"                     "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_inferno_count"							"NUMBER OF INFERNO:"
		
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation"                              "Permanent Immolation"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_Description"                  "Burns nearby enemy units for 10 points of damage per second."
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_dps"                          "DPS:"

		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20"							"Rain Of Chaos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_Description"				"Calls downs meteor around Dread Lord, stunning enemy units."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_damage_per_unit"			"DAMAGE PER METEOR:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_time_between_meteors"	"TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_meteors_per_tick"		"METEORS PER TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius_explosion"		"METEOR RADIUS:"


		//DEMONHUNTER
		"DOTA_Tooltip_ability_holdout_negative_energy"							"Negative Energy"
		"DOTA_Tooltip_ability_holdout_negative_energy_Description"				"Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_holdout_negative_energy_Lore"						""
		"DOTA_Tooltip_ability_holdout_negative_energy_Note0"					"This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_holdout_negative_energy_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_negative_energy_damage_delay"				"DAMAGE DELAY:"

		"DOTA_Tooltip_ability_holdout_active_immolation"						"Immolation"
		"DOTA_Tooltip_ability_holdout_active_immolation_Description"			"Engulfs the Demon Hunter in flames, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_active_immolation_Lore"					"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_holdout_active_immolation_Note0"					"Immolation drains mana until deactivated or not enough mana."
		"DOTA_Tooltip_ability_holdout_active_immolation_damage_per_tick"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_active_immolation_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_holdout_thirst_aura"								"Vampiric Aura"
		"DOTA_Tooltip_ability_holdout_thirst_aura_Description"					"Nearby friendly units gain hit points when they hit enemy units."
		"DOTA_Tooltip_ability_holdout_thirst_aura_Lore"							"Vampiric Aura Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_thirst_aura_vampiric_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_thirst_aura_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_modifier_vampiric_aura_buff"								"Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"					"Grants Lifesteal"

		"DOTA_Tooltip_ability_holdout_illidan_evasion"							"Evasion"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Description"				"Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Lore"						"'The fruits of discipline; with practice comes evasion.'"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_bonus_evasion"			"%EVASION:"

		"DOTA_Tooltip_ability_holdout_roar"										"Roar"
		"DOTA_Tooltip_ability_holdout_roar_Description"							"Increase allies damage by 25 percent."
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage_percentage"				"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_roar_duration"							"DURATION:"

		"DOTA_Tooltip_modifier_roar"							"Roar"
		"DOTA_Tooltip_modifier_roar_Description"				"Grants bonus damage % and armor."

		"DOTA_Tooltip_ability_holdout_metamorphosis"								"Metamorphosis"
		"DOTA_Tooltip_ability_holdout_metamorphosis_Description"					"Transforms the Demon Hunter into a powerful Demon with a ranged attack and maximum movement speed."
		"DOTA_Tooltip_ability_holdout_metamorphosis_Lore"							""
		"DOTA_Tooltip_ability_holdout_metamorphosis_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_transformation_time"			"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_base_attack_time"				"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_tooltip_attack_range"			"ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_damage"					"BONUS DAMAGE:"


		//ENCHANTRESS ( Tyrande )
		"DOTA_Tooltip_ability_holdout_evasion"							"Evasion"
		"DOTA_Tooltip_ability_holdout_evasion_Description"				"Tyrande focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
