"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_holdout_vengeance_duration"                                              "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_vengeance_units"                                                 "КІЛЬКІСТЬ АВАТАРІВ:"
		"DOTA_Tooltip_ability_holdout_blink"                                                           "Поморгайте"
		"DOTA_Tooltip_ability_holdout_blink_Description"                                               "Дає можливість моргати на короткій відстані."
		"DOTA_Tooltip_ability_holdout_blink_blink_range"                                               "МАКСИМАЛЬНИЙ ДІАПАЗОН:"
		"DOTA_Tooltip_ability_holdout_morph"                                                           "Морф"
		"DOTA_Tooltip_ability_holdout_morph_Description"                                               "Перетворює ворожу одиницю в заклятий стан, який не може використовувати заклинання або атакувати.\nПасивно забезпечує постійну невидимість."
		"DOTA_Tooltip_ability_holdout_morph_fade_time"                                                 "FADE ЧАС:"
		"DOTA_Tooltip_ability_holdout_morph_voodoo_duration"                                           "ВУДУ ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_dark_portal"                                                     "Темний портал"
		"DOTA_Tooltip_ability_holdout_dark_portal_Description"                                         "Викликає нерухомий темний портал для атаки ворожих підрозділів і структур.Портал має імунітет до магії."
		"DOTA_Tooltip_ability_holdout_dark_portal_duration"                                            "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_hp_tooltip"                                     "ЗДОРОВ'Я ПОРТАЛУ:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_damage_tooltip"                                 "ПОШКОДЖЕННЯ ПОРТАЛУ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast"                                                 "Духовний звір"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Lore"                                            "Саме зачарування, яке спотворило його істоту, також викликає собачих фамільярів."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Description"                                     "Викликає двох звірів за вашим наказом.Звірі 2-4 рівнів мають критичний удар."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Note0"                                           "Використання цього заклинання замінить поточних активних Духовних Звірів."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_duration"                                   "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_bat"                                        "БАЗОВИЙ ЧАС АТАКИ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_damage"                                     "ШКОДА:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_hp"                                         "HP:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike"                                     "Ухилення та критичний удар"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Lore"                                "Коли Чорнокнижник здобув титул Архомонда Всесвіту, він також зайняв своє місце в головному місці Чумацького шляху."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Description"                         "Дає шанс уникнути атак і завдати критичної шкоди.Ухилення та Критичний удар завжди спрацьовують, якщо ви не атакували або не були атаковані протягом останніх кількох секунд.\n\nЗменшує суми з іншими джерелами ухилення."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Note0"                               "Гарантована критична атака та гарантований шанс ухилення на різних таймерах."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_dodge_chance"                        "%ШАНС УХИЛЕННЯ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_chance"                         "% КРИТИЧНОГО ШАНСУ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_multiplier"                     "% КРИТИЧНОЇ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_last_proc"                           "ПЕВНИЙ ТАЙМЕР ЗАПУСКА:"
		"DOTA_Tooltip_ability_holdout_archimonde"                                                      "Архімонд"
		"DOTA_Tooltip_ability_holdout_archimonde_Description"                                          "Чорнокнижник перетворюється на могутнього демона з дистанційною атакою."
		"DOTA_Tooltip_ability_holdout_archimonde_Lore"                                                 "Вдача, вдача.Гнів піднімається і бере контроль.Познайомтеся з найгіршим “я” самого Чаркнижника."
		"DOTA_Tooltip_ability_holdout_archimonde_duration"                                             "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_attack_range"                                   "БОНУСНА ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_archimonde_radius"                                               "РАДІУС БРИЗКУ:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_damage"                                         "ДОДАТКОВА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_movement_speed"                                 "БОНУСНА ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_holdout_archimonde_cleave_pct"                                           "% ВСПРИГАННЯ ВІДСОТКІВ:"
		"DOTA_Tooltip_modifier_splash_attack"                                                          "Архімонд"
		"DOTA_Tooltip_modifier_splash_attack_Description"                                              "Перетворюється на демонічну форму, збільшуючи шкоду, швидкість пересування та надає розколючі атаки."
		"DOTA_Tooltip_ability_holdout_cripple"                                                         "Каліка"
		"DOTA_Tooltip_ability_holdout_cripple_Description"                                             "Зменшити швидкість руху, швидкість атаки та пошкодження цілі."
		"DOTA_Tooltip_ability_holdout_cripple_bonus_attack_speed"                                      "УПОВІЛЬНЕННЯ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_cripple_bonus_movement_speed"                                    "ПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage_tooltip"                           "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_cripple_duration"                                                "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm"                                                  "Рій горгулій"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Description"                                      "Випускає злих кажанів, щоб позбавити життя ворожих одиниць і структур поблизу.Після закінчення дії заклинання Чорнокнижник зцілюється пропорційно завданій шкоді.Тривалість 30 секунд."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Lore"                                             "З часом залишки банші з її попередніх життів повертаються, щоб переслідувати теперішнє."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note0"                                            "Радіус представляє область, у якій духи будуть знаходити цілі навколо Чаркнижника."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note1"                                            "Шкода кажанів не зменшується здібностями блокування шкоди."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_radius"                                           "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirits"                                          "КАЖАНИ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_heal_percent"                                     "% ЖИТТЯ ВИТРАТИ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_average_damage"                                   "ШКОДА КАЖАНАМИ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small"                                                   "Мусон"
		"DOTA_Tooltip_ability_holdout_monsoon_small_Description"                                       "Викликає світлих духів, щоб завдати шкоди навколо певної області."
		"DOTA_Tooltip_ability_holdout_monsoon_small_Note0"                                             "Під час використання приголомшує всіх ворожих одиниць у радіусі на 0,1 секунди."
		"DOTA_Tooltip_ability_holdout_monsoon_small_radius"                                            "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_movespeed_slow"                                    "%ПОВІЛЬНЕННЯ ШВИДКОСТІ РУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_attack_slow"                                       "УПОВІЛЬНЕННЯ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_damage"                                            "ШКОДА:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_stun_duration"                                     "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_phase_shift"                                                     "Фазовий зсув"
		"DOTA_Tooltip_ability_holdout_phase_shift_Description"                                         "Змушує цю одиницю швидше атакувати та швидше рухатися.Уникайте всіх джерел пошкоджень"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_attack_speed"                                  "БОНУСНА ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_move_speed"                                    "%БОНУСНА ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_evasion"                                       "% УХИЛЕННЯ БОНУСУ:"
		"DOTA_Tooltip_ability_holdout_phase_shift_duration"                                            "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura"                                          "Аура відновлення життя"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_Description"                              "Дає всім дружнім підрозділам бонус до регенерації життєвих очок."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_aura_radius"                              "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_bonus_health_regen"                       "ВІДНОВЛЕННЯ ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning"                                             "Постійна блискавка"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_Description"                                 "Поглинає героя блискавкою, завдаючи шкоди ворожим підрозділам поблизу."
		"DOTA_Tooltip_ability_holdout_permanent_lightning_radius"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_damage_per_tick"                             "ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_resistant_skin"                                                  "Стійка шкіра"
		"DOTA_Tooltip_ability_holdout_resistant_skin_Description"                                      "Зменшити магічну шкоду, яку отримує Чарівниця."
		"DOTA_Tooltip_ability_holdout_resistant_skin_bonus_magical_resistance"                         "%БОНУС МАГІЧНИЙ ОПІР:"
		"DOTA_Tooltip_ability_pugna_life_drain"                                                        "Удар блискавкою"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"                                            "ПЕРЕКЛАДАНИЙ — під час застосування на ворога Чарівниця витягує здоров’я цільового ворожого підрозділу, щоб зцілити себе.Якщо Чарівниця має повне здоров’я, а ціль ворога є героєм, Life Drain замість цього відновить ману.\n\nПри накладенні на союзника Чарівниця витягує власне здоров’я в свого союзника."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"                                                   "Чарівниця справді стала могутнішою навіть за гросмейстера Облівіона."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"                                                  "Витрачений HP залежить від фактично завданої шкоди."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"                                                  "Ілюзії руйнуються при першому кліку пошкодження."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"                                           "ЗЛИВ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"                                     "ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"                                       "МАКСИМАЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery"                                                   "Майстерність дзингу"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_Description"                                       "Надає вампіризм для кількох наступних атак.Триває 10 секунд"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_required_hits"                                     "ОБОВ'ЯЗКОВІ ХИТИ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_counter_duration"                                  "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_bonus_damage"                                      "%БОНУСНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_charges"                                           "ЗБОРИ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_lifesteal"                                         "% ЖИТТЯ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_duration"                                          "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_modifier_jingu_mastery_passive"                                                  "Майстерність дзингу"
		"DOTA_Tooltip_modifier_jingu_mastery_passive_Description"                                      "Вампіризм при атаках."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar"                                                 "Бар Monkey King"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_Description"                                     "Дає кожній атаці шанс завдати додаткової шкоди та завдати міні-приголомшення."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_duration"                                   "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_bonus_damage_stun"                               "БАШ ШКОДА:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_chance"                                     "%ШАНС ОГОЛОШЕННЯ:"
		"DOTA_Tooltip_modifier_monkey_king_bar"                                                        "Бар Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_bar_Description"                                            "Запобігає промаху ваших атак.True Strike не працює під час атаки на ворожі споруди."
		"DOTA_Tooltip_ability_holdout_wukong_army"                                                     "Армія Укуна"
		"DOTA_Tooltip_ability_holdout_wukong_army_Description"                                         "Викликає Вартового, який надає імунітет від фізичної шкоди та значно збільшує регенерацію очок здоров’я найближчих союзників.Вартові будуть битися з ворожими підрозділами поблизу, але ними не може керувати жоден гравець."
		"DOTA_Tooltip_ability_holdout_wukong_army_Lore"                                                "Всевидячий скидає свій захист над тими, кого Пурист називає другом."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note0"                                               "Впливає на союзників з магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note1"                                               "Можна очистити."
		"DOTA_Tooltip_ability_holdout_wukong_army_duration"                                            "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_wukong_army_health_regen"                                        "ВІДНОВЛЕННЯ ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_holdout_wukong_army_radius"                                              "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_wukong_army_angel_damage"                                        "ПОШКОДЖЕННЯ АНГЕЛОМ:"
		"DOTA_Tooltip_ability_holdout_wukong_army_notes"                                               "Примітки:\n\nВпливає на союзників з імунітетом до магії."
		"DOTA_Tooltip_ability_axe_battle_rage"                                                         "Бойова лють"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                             "Відправляє цільовий союзний підрозділ у Battle Rage.Під дією Battle Rage уся шкода, завдана цією одиницею, забирає життя."
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"                                                    "Гнів Могул-хана штовхає його до жахливих актів жорстокості та руйнування."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                                "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                                         "% ЖИТТЯ:"
		"DOTA_Tooltip_axe_battle_rage_modifier"                                                        "Бойова лють"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"                                            "Надає Lifesteal."
		"DOTA_Tooltip_ability_holdout_culling_blade"                                                   "Розріз вище"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"                                       "<font color='#70EA72'>Сокира стрибає вперед у бій.Після приземлення Сокира завдає удару всім ворогам на невеликій території навколо своєї позиції.</font>  Якщо ворог нижче порогу вбивства, він гине, а Axe надає собі та союзникам поблизу тимчасовий бонус до швидкості."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"                                              "Могул Хан є втіленням битви та люті, кидаючись у жахливу смертельну битву проти тих, хто наважиться вступити в бій із Сокирою."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"                                             "Смертельний удар проходить через імунітет до магії."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"                                     "<font color='#70EA72'>ДИСТАНЦІЯ стрибка:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"                                            "<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"                                    "ПОРІГ ЗНИЩЕННЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"                            "ПОРІГ Вбивства зі СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"                                            "ШКОДА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"                                       "% БОНУС ЗА ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"                                         "РАДІУС ШВИДКОСТІ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"                                    "ТРИВАЛІСТЬ ШВИДКОСТІ:"
		"DOTA_Tooltip_ability_holdout_devour"                                                          "Пожирати"
		"DOTA_Tooltip_ability_holdout_devour_Description"                                              "Поглинає ворога або нейтрального кріпа, набуваючи будь-яких спеціальних здібностей, якими він володіє."
		"DOTA_Tooltip_ability_holdout_devour_Lore"                                                     "Апетит і жадібність Люцифера ніколи не вгамуються."
		"DOTA_Tooltip_ability_holdout_devour_Note0"                                                    "Дає Думу оригінальну винагороду за кріпа разом із бонусним золотом."
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                                    "Час, потрібний для Devour, залежить від поточного HP одиниці."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                                    "Дум не може пожерти механічні чи стародавні одиниці."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                                    "Якщо ви пожираєте кріпа без здібностей, ви збережете здібності, які були у вас раніше."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                               "БОНУС ЗОЛОТО:"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                      "Викрадення заклинань"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                          "Дає здоров'я на основі магічної шкоди, завданої одиницям."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                       "%ГЕРОЙ SPELLSTEAL:"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                      "%ПОВЗАННЯ КРАДІЖКИ ЗАКЛИНАНЬ:"
		"DOTA_Tooltip_ability_holdout_bristleback"                                                     "Щетинистий"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                         "Bristleback отримує менше пошкоджень, якщо вдарити по боках або ззаду.Якщо Bristleback візьме %quill_release_threshold% пошкодження ззаду, він випускає Quill Spray поточного рівня. \n<font color='#FFFF00'>Quill Spray спрацьовує навіть після пошкодження спереду.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                                "Обережно, танк повернувся."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                               "Вважається, що задня частина щетинистої спини знаходиться в межах 70 градусів від спини."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                               "Вважається, що сторона Bristleback знаходиться в межах 110 градусів від спини."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                               "%ЗМЕНШЕННЯ БІКОВОЇ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                               "%ЗМЕНШЕННЯ ШКОДИ НАЗАД:"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                             "ПОРІГ ШКОДИ:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                                    "Запуск щетини"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                        "Bristleback кидається на ворога, завдаючи шкоди й приголомшуючи довколишніх одиниць."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                              "Поки снаряд рухається, Bristleback буде абсолютно невразливим."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                             "ШКОДА:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                             "РАДІУС ПОШКОДЖЕННЯ:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                           "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                      "Червоне полум'я"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                                     "Заморожене полум'я"
		"DOTA_Tooltip_ability_holdout_green_effect"                                                    "Зелене полум'я"
		"npc_dota_hero_skeleton_king"                                                                  "Lich King"
		"npc_dota_hero_abyssal_underlord"                                                              "Піт Лорд"
		"npc_dota_hero_brewmaster"                                                                     "Пандаренський пивовар"
		"npc_dota_hero_chaos_knight"                                                                   "Темний фундаментальний"
		"npc_dota_hero_chen"                                                                           "архів"
		"npc_dota_hero_crystal_maiden"                                                                 "архімаг"
		"npc_dota_hero_dragon_knight"                                                                  "Arthas"
		"npc_dota_hero_earth_spirit"                                                                   "Spirit Master (Земля)"
		"npc_dota_hero_ember_spirit"                                                                   "Spirit Master (Вогонь)"
		"npc_dota_hero_elder_titan"                                                                    "Вождь тауренів"
		"npc_dota_hero_enchantress"                                                                    "Дріада"
		"npc_dota_hero_nevermore"                                                                      "Banehallow"
		"npc_dota_hero_invoker"                                                                        "Маг крові"
		"npc_dota_hero_lina"                                                                           "Чарівниця"
		"npc_dota_hero_lone_druid"                                                                     "Володар звірів"
		"npc_dota_hero_keeper_of_the_light"                                                            "Легкий фундаментальний"
		"npc_dota_hero_luna"                                                                           "мисливиця"
		"npc_dota_hero_juggernaut"                                                                     "Майстер клинка"
		"npc_dota_hero_meepo"                                                                          "Лицар Кобольд"
		"npc_dota_hero_mirana"                                                                         "Жриця Місяця"
		"npc_dota_hero_necrolyte"                                                                      "Темний призовник"
		"npc_dota_hero_nyx_assassin"                                                                   "Господь склепу"
		"npc_dota_hero_omniknight"                                                                     "Паладин"
		"npc_dota_hero_phantom_assassin"                                                               "наглядач"
		"npc_dota_hero_pugna"                                                                          "Господь жаху"
		"npc_dota_hero_rattletrap"                                                                     "Космічний десантник"
		"npc_dota_hero_sand_king"                                                                      "Пустельний змей"
		"npc_dota_hero_shadow_shaman"                                                                  "Мисливець за тінями"
		"npc_dota_hero_slardar"                                                                        "Сотник"
		"npc_dota_hero_sniper"                                                                         "Стрілець"
		"npc_dota_hero_storm_spirit"                                                                   "Spirit Master (Шторм)"
		"npc_dota_hero_sven"                                                                           "Гірський король"
		"npc_dota_hero_terrorblade"                                                                    "Мисливець на демонів"
		"npc_dota_hero_tinker"                                                                         "Залізна людина"
		"npc_dota_hero_tiny"                                                                           "Кам'яний велетень"
		"npc_dota_hero_ursa"                                                                           "Малфуріон"
		"npc_dota_hero_warlock"                                                                        "Архімонд"
		"npc_dota_hero_windrunner"                                                                     "Рейнджер"
		"npc_dota_hero_wisp"                                                                           "Вибір героя..."
		"npc_dota_golem_inferno"                                                                       "Пекло"
		"dark_portal_1"                                                                                "Темний портал"
		"dark_portal_2"                                                                                "Темний портал"
		"dark_portal_3"                                                                                "Темний портал"
		"dark_portal_4"                                                                                "Темний портал"
		"npc_dota_warlock_spiritual_beast1"                                                            "Духовний звір"
		"npc_dota_warlock_spiritual_beast2"                                                            "Духовний звір"
		"npc_dota_warlock_spiritual_beast3"                                                            "Духовний звір"
		"npc_dota_warlock_spiritual_beast4"                                                            "Духовний звір"
		"npc_dota_lich_frost_beast"                                                                    "Морозний звір"
		"npc_dota_doom_golem"                                                                          "Приречений звір"
		"npc_water_elemental_1"                                                                        "Стихія води"
		"npc_water_elemental_2"                                                                        "Стихія води"
		"npc_water_elemental_3"                                                                        "Стихія води"
		"npc_water_elemental_4"                                                                        "Стихія води"
		"serpent_ward_1"                                                                               "Зміїна палата"
		"serpent_ward_2"                                                                               "Зміїна палата"
		"serpent_ward_3"                                                                               "Зміїна палата"
		"serpent_ward_4"                                                                               "Зміїна палата"
		"laser_trap_1"                                                                                 "Лазерна пастка"
		"laser_trap_2"                                                                                 "Лазерна пастка"
		"npc_infernal_beast"                                                                           "Пекельний звір"
		"npc_dota_doom_golem_1"                                                                        "Приречений звір"
		"npc_dota_doom_golem_2"                                                                        "Приречений звір"
		"npc_dota_doom_golem_3"                                                                        "Приречений звір"
		"npc_dota_furbolg"                                                                             "Фурболг"
		"npc_avatar_of_vengeance"                                                                      "Аватар помсти"
		"npc_spirit_of_vengeance"                                                                      "Дух помсти"
		"npc_dota_creature_watery_minion_1"                                                            "Водяний Міньйон"
		"npc_dota_creature_watery_minion_2"                                                            "Водяний Міньйон"
		"npc_dota_creature_watery_minion_3"                                                            "Водяний Міньйон"
		"npc_dota_creature_watery_minion_4"                                                            "Водяний Міньйон"
		"npc_dota_creature_phoenix"                                                                    "Фенікс"
		"human_phoenix_egg"                                                                            "Яйце Фенікса"
		"npc_dota_lich_king_sindragosa"                                                                "Синдрагоса"
		"undead_carrion_beetle_1"                                                                      "Жук"
		"undead_carrion_beetle_2"                                                                      "Жук"
		"undead_carrion_beetle_3"                                                                      "Жук"
		"undead_carrion_beetle_4"                                                                      "Жук"
		"npc_dota_lone_druid_bear1"                                                                    "Міша"
		"npc_dota_lone_druid_bear2"                                                                    "Міша"
		"npc_dota_lone_druid_bear3"                                                                    "Міша"
		"npc_dota_lone_druid_bear4"                                                                    "Міша"
		"npc_dota_lone_druid_bear5"                                                                    "Міша"
		"npc_dota_lone_druid_bear6"                                                                    "Міша"
		"npc_dota_lone_druid_bear7"                                                                    "Міша"
		"undead_black_arrow_minion_1"                                                                  "Темний Міньйон"
		"undead_black_arrow_minion_2"                                                                  "Демон Міньйон"
		"undead_black_arrow_minion_3"                                                                  "Міньйон Пустоти"
		"npc_dota_dark_king"                                                                           "Темний король"
		"npc_dota_dungeon_checkpoint"                                                                  "КПП"
		"npc_xhs_undead_creep_melee_1"                                                                 "Бій нежиті ближнього бою 1"
		"npc_xhs_elf_creep_melee_1"                                                                    "Ельф ближнього бою 1"
		"npc_xhs_orc_creep_melee_1"                                                                    "Орк ближнього бою 1"
		"npc_xhs_human_creep_melee_1"                                                                  "Людина ближнього бою 1"
		"npc_xhs_undead_creep_ranged_1"                                                                "Нежить далекого бою 1"
		"npc_xhs_elf_creep_ranged_1"                                                                   "Ельф далекого бою 1"
		"npc_xhs_orc_creep_ranged_1"                                                                   "Орк дальнього бою 1"
		"npc_xhs_human_creep_ranged_1"                                                                 "Людина дальнього бою 1"
		"npc_xhs_undead_creep_melee_2"                                                                 "Рукопашний бій Нежить 2"
		"npc_xhs_elf_creep_melee_2"                                                                    "Ельф ближнього бою 2"
		"npc_xhs_orc_creep_melee_2"                                                                    "Орк ближнього бою 2"
		"npc_xhs_human_creep_melee_2"                                                                  "Людина ближнього бою 2"
		"npc_xhs_undead_creep_ranged_2"                                                                "Нежить далекого бою 2"
		"npc_xhs_elf_creep_ranged_2"                                                                   "Ельф далекого бою 2"
		"npc_xhs_orc_creep_ranged_2"                                                                   "Орк дальнього бою 2"
		"npc_xhs_human_creep_ranged_2"                                                                 "Людина далекого бою 2"
		"npc_xhs_undead_creep_melee_3"                                                                 "Нежить ближнього бою 3"
		"npc_xhs_elf_creep_melee_3"                                                                    "Ельф ближнього бою 3"
		"npc_xhs_orc_creep_melee_3"                                                                    "Орк ближнього бою 3"
		"npc_xhs_human_creep_melee_3"                                                                  "Людина ближнього бою 3"
		"npc_xhs_undead_creep_ranged_3"                                                                "Нежить далекого бою 3"
		"npc_xhs_elf_creep_ranged_3"                                                                   "Ельф далекого бою 3"
		"npc_xhs_orc_creep_ranged_3"                                                                   "Орк дальнього бою 3"
		"npc_xhs_human_creep_ranged_3"                                                                 "Людина дальнього бою 3"
		"npc_xhs_undead_creep_melee_4"                                                                 "Нежить ближнього бою 4"
		"npc_xhs_elf_creep_melee_4"                                                                    "Ельф ближнього бою 4"
		"npc_xhs_orc_creep_melee_4"                                                                    "Орк ближнього бою 4"
		"npc_xhs_human_creep_melee_4"                                                                  "Людина ближнього бою 4"
		"npc_xhs_undead_creep_ranged_4"                                                                "Нежить далекого бою 4"
		"npc_xhs_elf_creep_ranged_4"                                                                   "Ельф дальнього бою 4"
		"npc_xhs_orc_creep_ranged_4"                                                                   "Орк дальнього бою 4"
		"npc_xhs_human_creep_ranged_4"                                                                 "Людина дальнього бою 4"
		"npc_dota_creature_green_dragon"                                                               "Зелений Дракон"
