"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_cluster_rockets"                                                    "Fusées à fragmentation"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_Description"                                        "Tirez plusieurs roquettes sur une zone cible, infligeant des dégâts massifs et étourdissant les ennemis."
		"DOTA_Tooltip_ability_holdout_cluster_rockets_Note0"                                              "Reste 2,1 secondes."
		"DOTA_Tooltip_ability_holdout_cluster_rockets_duration"                                           "DURÉE :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_damage_per_unit"                                    "DOMMAGES PAR FUSÉES :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius"                                             "RAYON :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_stun_duration"                                      "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_time_between_explosions"                            "TEMPS ENTRE CHAQUE EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_delay"                                              "DÉLAI:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_number_of_unit"                                     "NOMBRE DE FUSÉES :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_total_damage_tooltip"                               "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_inner_fire"                                                         "Feu intérieur"
		"DOTA_Tooltip_ability_holdout_inner_fire_Description"                                             "Octroie une armure et des dégâts bonus, basés sur le % de dégâts de la cible."
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_damage_percent"                                    "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_armor"                                             "ARMURE BONUS:"
		"DOTA_Tooltip_ability_holdout_searing_arrows"                                                     "Flèches brûlantes"
		"DOTA_Tooltip_ability_holdout_searing_arrows_Description"                                         " Accorde un bonus de dégâts physique à chaque flèche."
		"DOTA_Tooltip_ability_holdout_searing_arrows_damage_bonus"                                        "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_bash_arrows"                                                        "Frapper les flèches"
		"DOTA_Tooltip_ability_holdout_bash_arrows_Description"                                            "Donne un % de chance de frapper une cible."
		"DOTA_Tooltip_ability_holdout_bash_arrows_bonus_damage"                                           "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_bash_arrows_chance"                                                 "%CHANCE :"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration"                                               "DURÉE :"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration_creep"                                         "FLAGE DE DURÉE :"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt"                                                "Flèches critiques"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_Description"                                    "Donne une chance de faire plus de dégâts lors d'une attaque."
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_bonus"                                     "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_chance"                                    "%CHANCE DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_splash_arrows"                                                      "Flèches éclaboussantes"
		"DOTA_Tooltip_ability_holdout_splash_arrows_Description"                                          "Donne la capacité Cleave aux flèches de Windrunner et ajoute des dégâts bonus."
		"DOTA_Tooltip_ability_holdout_splash_arrows_radius"                                               "RAYON D'ÉCLABOUSSURE :"
		"DOTA_Tooltip_ability_holdout_splash_arrows_cleave_pct"                                           "% DE DOMMAGES PAR ÉCLABOUSSURES :"
		"DOTA_Tooltip_ability_holdout_splash_arrows_bonus_damage"                                         "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_rocket_hail"                                                        "Grêle de fusée"
		"DOTA_Tooltip_ability_holdout_rocket_hail_Description"                                            "Appelle des roquettes, se déplaçant devant Windrunner et infligeant d'énormes dégâts en cas de coup."
		"DOTA_Tooltip_ability_holdout_rocket_hail_Note0"                                                  "Les roquettes explosent lorsqu'elles touchent une unité."
		"DOTA_Tooltip_ability_holdout_rocket_hail_damage_per_skull"                                       "DÉGÂTS DES FUSÉES :"
		"DOTA_Tooltip_ability_holdout_rocket_hail_distance"                                               "DISTANCE D'APPARITION:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_speed"                                                  "VITESSE DES FUSÉES :"
		"DOTA_Tooltip_ability_holdout_rocket_hail_radius_skulls"                                          "RAYON DES FUSÉES :"
		"DOTA_Tooltip_ability_holdout_rocket_hail_radius"                                                 "RAYON D'APPARITION:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_skulls_per_tick"                                        "FUSÉES PAR SEC :"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers"                                               "Chasseurs de poignards"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Description"                                   "Cherchez l'ennemi autour et lance des dagues mortelles pour endommager et ralentir la vitesse de déplacement de l'unité cible."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Lore"                                          "La première compétence apprise par les Sœurs du Voile signale souvent les coups reçus."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Note0"                                         "Les dagues de recherche de chaleur ne peuvent pas être disjointes."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_targets"                                       "CIBLES :"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_speed"                                         "VITESSE DU POIGNARD :"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_move_slow"                                     "%LENT :"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_duration"                                      "DURÉE :"
		"DOTA_Tooltip_ability_holdout_shadow_strike"                                                      "Frappe de l'Ombre"
		"DOTA_Tooltip_ability_holdout_shadow_strike_Description"                                          "Tire une frappe empoisonnée, infligeant des dégâts/sec et ralentissant la vitesse d'attaque et la vitesse de déplacement de l'adversaire."
		"DOTA_Tooltip_ability_holdout_shadow_strike_move_slow"                                            "%DEPLACEMENT LENT :"
		"DOTA_Tooltip_ability_holdout_shadow_strike_dagger_speed"                                         "VITESSE DU POIGNARD :"
		"DOTA_Tooltip_ability_holdout_shadow_strike_duration"                                             "DURÉE :"
		"DOTA_Tooltip_ability_holdout_shadow_strike_poison_damage"                                        "DÉGÂTS DE POISON :"
		"DOTA_Tooltip_ability_holdout_shadow_strike_attack_slow"                                          "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_total_damage_tooltip"                                 "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_permanent_stats"                                                    "Statistiques permanentes"
		"DOTA_Tooltip_ability_holdout_permanent_stats_Description"                                        "Ajoutez plus de statistiques à Warden, ces statistiques sont permanentes."
		"DOTA_Tooltip_ability_holdout_permanent_stats_stats_bonus"                                        "STATISTIQUES BONUS :"
		"DOTA_Tooltip_ability_holdout_gust_pool"                                                          "Piscine à rafales"
		"DOTA_Tooltip_ability_holdout_gust_pool_Description"                                              "Étourdit les ennemis dans une zone spécifique, leur infligeant des dégâts/sec."
		"DOTA_Tooltip_ability_holdout_gust_pool_health_damage"                                            "DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_gust_pool_duration"                                                 "DURÉE :"
		"DOTA_Tooltip_ability_holdout_gust_pool_radius"                                                   "RAYON :"
		"DOTA_Tooltip_ability_holdout_vengeance"                                                          "Vengeance"
		"DOTA_Tooltip_ability_holdout_vengeance_Description"                                              "Invoquer l'avatar de Vengeance, dure 120 secondes."
		"DOTA_Tooltip_ability_holdout_vengeance_duration"                                                 "DURÉE :"
		"DOTA_Tooltip_ability_holdout_vengeance_units"                                                    "NOMBRE D'AVATARS :"
		"DOTA_Tooltip_ability_holdout_blink"                                                              "Clignement des yeux"
		"DOTA_Tooltip_ability_holdout_blink_Description"                                                  "Donne la possibilité de cligner des yeux sur une courte distance."
		"DOTA_Tooltip_ability_holdout_blink_blink_range"                                                  "PORTÉE MAXIMALE :"
		"DOTA_Tooltip_ability_holdout_morph"                                                              "Transformation"
		"DOTA_Tooltip_ability_holdout_morph_Description"                                                  "Transforme une unité ennemie dans un état ensorcelé, qui ne peut pas lancer de sorts ni attaquer.\nAccorde passivement une invisibilité permanente."
		"DOTA_Tooltip_ability_holdout_morph_fade_time"                                                    "TEMPS DE FONDU :"
		"DOTA_Tooltip_ability_holdout_morph_voodoo_duration"                                              "DURÉE VAUDOU :"
		"DOTA_Tooltip_ability_holdout_dark_portal"                                                        "Portail sombre"
		"DOTA_Tooltip_ability_holdout_dark_portal_Description"                                            "Invoque un portail sombre immobile pour attaquer les unités et les structures ennemies.Le portail est immunisé contre la magie."
		"DOTA_Tooltip_ability_holdout_dark_portal_duration"                                               "DURÉE :"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_hp_tooltip"                                        "SANTÉ DU PORTAIL :"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_damage_tooltip"                                    "DOMMAGES AU PORTAIL :"
		"DOTA_Tooltip_ability_holdout_spiritual_beast"                                                    "Bête spirituelle"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Lore"                                               "L'enchantement même qui a tordu son être invoque également des familiers canins."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Description"                                        "Invoque deux bêtes sous vos ordres.Les bêtes de niveau 2 à 4 ont un coup critique."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Note0"                                              "L'utilisation de ce sort remplacera les bêtes spirituelles actuellement actives."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_duration"                                      "DURÉE :"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_bat"                                           "VITESSE D'ATTAQUE DE BASE:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_damage"                                        "DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_hp"                                            "POINTS DE VIE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike"                                        "Évasion et coup critique"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Lore"                                   "Lorsque Warlock a remporté son titre d'Arhomonde de l'univers, il a également revendiqué sa place dans le lieu principal de la Voie lactée."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Description"                            "Donne une chance d'éviter les attaques et d'infliger des dégâts critiques.L'évasion et le coup critique se déclencheront toujours si vous n'avez pas attaqué, ou n'avez pas été attaqué, au cours des dernières secondes.\n\nSe cumule de façon décroissante avec d'autres sources d'évasion."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Note0"                                  "L'attaque critique garantie et la chance d'esquive garantie sont sur des minuteurs séparés."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_dodge_chance"                           "%CHANCE D'ESQUIVE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_chance"                            "%CHANCE DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_multiplier"                        "%DÉGÂTS DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_last_proc"                              "CERTAINES MINUTERIE DE DÉCLENCHEMENT :"
		"DOTA_Tooltip_ability_holdout_archimonde"                                                         "Archimonde"
		"DOTA_Tooltip_ability_holdout_archimonde_Description"                                             "Warlock se transforme en un puissant démon avec une attaque à distance."
		"DOTA_Tooltip_ability_holdout_archimonde_Lore"                                                    "Colère, colère.La rage monte et prend le contrôle.Rencontrez le pire moi de Warlock."
		"DOTA_Tooltip_ability_holdout_archimonde_duration"                                                "DURÉE :"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_attack_range"                                      "BONUS DE PORTÉE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_archimonde_radius"                                                  "RAYON D'ÉCLABOUSSURE :"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_damage"                                            "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_movement_speed"                                    "VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_holdout_archimonde_cleave_pct"                                              "% D'ÉCLABOUSSURE POUR CENT :"
		"DOTA_Tooltip_modifier_splash_attack"                                                             "Archimonde"
		"DOTA_Tooltip_modifier_splash_attack_Description"                                                 "Se transforme en une forme démoniaque, augmentant les dégâts, la vitesse de déplacement et accordant des attaques clivantes."
		"DOTA_Tooltip_ability_holdout_cripple"                                                            "Infirme"
		"DOTA_Tooltip_ability_holdout_cripple_Description"                                                "Réduisez la vitesse de déplacement, la vitesse d’attaque et les dégâts de la cible."
		"DOTA_Tooltip_ability_holdout_cripple_bonus_attack_speed"                                         "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_cripple_bonus_movement_speed"                                       "MOUVEMENT LENT :"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage_tooltip"                              "% RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_cripple_duration"                                                   "DURÉE :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm"                                                     "Essaim de gargouilles"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Description"                                         "Libère des chauves-souris maléfiques pour drainer la vie des unités et des structures ennemies à proximité.A la fin de la durée du sort, le Démoniste est soigné proportionnellement aux dégâts infligés.Dure 30 secondes."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Lore"                                                "Au fil du temps, les restes banshee de ses vies antérieures reviennent hanter le présent."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note0"                                               "Le rayon représente la zone dans laquelle les esprits vont acquérir des cibles autour de Warlock."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note1"                                               "Les dégâts des chauves-souris ne sont pas réduits par les capacités de blocage des dégâts."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_radius"                                              "RAYON :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirits"                                             "CHAUVES-SOURIS :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_heal_percent"                                        "%DRAIN DE VIE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_average_damage"                                      "DOMMAGES AUX CHAUVES-SOURIS :"
		"DOTA_Tooltip_ability_holdout_monsoon_small"                                                      "Mousson"
		"DOTA_Tooltip_ability_holdout_monsoon_small_Description"                                          "Convoque des esprits de lumières pour endommager les ennemis dans une zone spécifique."
		"DOTA_Tooltip_ability_holdout_monsoon_small_Note0"                                                "Étourdis toutes les unités ennemies dans un rayon pour 0.1 secondes quand le sort est lancé."
		"DOTA_Tooltip_ability_holdout_monsoon_small_radius"                                               "RAYON :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_movespeed_slow"                                       "%VITESSE DE MOUVEMENT LENTE :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_attack_slow"                                          "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_damage"                                               "DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_stun_duration"                                        "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_phase_shift"                                                        "Déphasage"
		"DOTA_Tooltip_ability_holdout_phase_shift_Description"                                            "Permet à cette unité d'attaquer et de se déplacer plus rapidement.Évite toute source de dommages"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_attack_speed"                                     "BONUS DE VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_move_speed"                                       "%BONUS DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_evasion"                                          "%BONUSÉVASION :"
		"DOTA_Tooltip_ability_holdout_phase_shift_duration"                                               "DURÉE :"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura"                                             "Aura de régénération de vie"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_Description"                                 "Donne à toutes les unités amies un bonus de régénération de points de vie."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_aura_radius"                                 "RAYON :"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_bonus_health_regen"                          "RÉGÉNÉRATION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_permanent_lightning"                                                "Foudre permanente"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_Description"                                    "Engloutit le héros sous la foudre, causant des dégâts aux unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_permanent_lightning_radius"                                         "RAYON :"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_damage_per_tick"                                "DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_resistant_skin"                                                     "Peau résistante"
		"DOTA_Tooltip_ability_holdout_resistant_skin_Description"                                         "Réduisez les dégâts magiques subis par la Sorcière."
		"DOTA_Tooltip_ability_holdout_resistant_skin_bonus_magical_resistance"                            "%BONUS DE RÉSISTANCE MAGIQUE:"
		"DOTA_Tooltip_ability_pugna_life_drain"                                                           "Choc de foudre"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"                                               "CANALÉ - Lorsqu'elle est lancée sur un ennemi, La Sorcière draine la santé de l'unité ennemie ciblée pour se soigner.Si la Sorcière a toute sa santé et que la cible ennemie est un héros, Life Drain restaurera le mana à la place.\n\nLorsqu'elle est lancée sur un allié, La Sorcière drainera sa propre santé vers son allié."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"                                                      "La sorcière est vraiment devenue plus puissante que même le grand maître d’Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"                                                     "Les PV drainés dépendent des dégâts réels infligés."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"                                                     "Les illusions sont détruites au premier coup de dégâts."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"                                              "VIDANGE PAR SECONDE :"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"                                        "PORTÉE D’INCANTATION :"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"                                          "DURÉE MAX:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery"                                                      "Maîtrise du Jingu"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_Description"                                          "Accorde un vol de vie pour les quelques prochaines attaques.Dure 10 secondes"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_required_hits"                                        "COUPS REQUIS :"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_counter_duration"                                     "DURÉE :"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_bonus_damage"                                         "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_charges"                                              "FRAIS :"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_lifesteal"                                            "%VIEVIE :"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_duration"                                             "DURÉE :"
		"DOTA_Tooltip_modifier_jingu_mastery_passive"                                                     "Maîtrise du Jingu"
		"DOTA_Tooltip_modifier_jingu_mastery_passive_Description"                                         "Vol de vie lors des attaques."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar"                                                    "Barre du Roi Singe"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_Description"                                        "Accorde à chaque attaque une chance d'infliger des dégâts supplémentaires et d'infliger un mini-étourdissement."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_duration"                                      "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_bonus_damage_stun"                                  "DÉGÂTS D'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_chance"                                        "%CHANCE D'ÉTOURDIR:"
		"DOTA_Tooltip_modifier_monkey_king_bar"                                                           "Barre du Roi Singe"
		"DOTA_Tooltip_modifier_monkey_king_bar_Description"                                               "Empêche vos attaques de manquer.True Strike ne fonctionne pas lorsque vous attaquez des structures ennemies."
		"DOTA_Tooltip_ability_holdout_wukong_army"                                                        "L'armée de Wukong"
		"DOTA_Tooltip_ability_holdout_wukong_army_Description"                                            "Invoque un Gardien qui confère l'immunité contre les dégâts physiques et augmente considérablement la régénération des points de vie des alliés proches.Les Gardiens combattront les unités ennemies à proximité, mais ne peuvent être contrôlés par aucun joueur."
		"DOTA_Tooltip_ability_holdout_wukong_army_Lore"                                                   "Celui qui voit tout abandonne sa protection sur ceux que les puristes appellent amis."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note0"                                                  "Affecte les alliés bénéficiant d’une immunité magique."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note1"                                                  "Peut être purgé."
		"DOTA_Tooltip_ability_holdout_wukong_army_duration"                                               "DURÉE :"
		"DOTA_Tooltip_ability_holdout_wukong_army_health_regen"                                           "RÉGÉNÉRATION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_wukong_army_radius"                                                 "RAYON :"
		"DOTA_Tooltip_ability_holdout_wukong_army_angel_damage"                                           "DÉGÂTS D'ANGE :"
		"DOTA_Tooltip_ability_holdout_wukong_army_notes"                                                  "Remarques :\n\nAffecte les alliés bénéficiant de l'immunité magique."
		"DOTA_Tooltip_ability_axe_battle_rage"                                                            "Rage de combat"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                                "Envoie l'unité alliée ciblée dans une rage de combat.Lorsqu'elle est affectée par Battle Rage, tous les dégâts infligés par cette unité volent de la vie."
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"                                                       "La rage de Mogul Khan le propulse dans des actes terrifiants de brutalité et de destruction."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                                   "DURÉE :"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                                            "%VIEVIE :"
		"DOTA_Tooltip_axe_battle_rage_modifier"                                                           "Rage de combat"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"                                               "Accorde Vol de vie."
		"DOTA_Tooltip_ability_holdout_culling_blade"                                                      "Un cran au-dessus"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"                                          "<font color='#70EA72'>Axe bondit au combat.À l'atterrissage, Axe frappe tous les ennemis dans une petite zone autour de sa position.</font>  Si un ennemi est en dessous du seuil de mise à mort, l'ennemi meurt et Axe s'accorde, ainsi qu'à ses alliés proches, un bonus de vitesse temporaire."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"                                                 "Mogul Khan est l'incarnation du combat et de la fureur, se lançant dans une horrible fatalité contre ceux qui osent engager la hache au combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"                                                "Le coup fatal passe par l’immunité magique."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"                                        "<font color='#70EA72'>DISTANCE DE SAUT :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"                                               "<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"                                       "SEUIL DE TUER :"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"                               "SEUIL DE TUATION DU SCEPTRE :"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"                                               "DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"                                          "BONUS % DE VITESSE :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"                                            "RAYON DE VITESSE :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"                                       "DURÉE DE LA VITESSE :"
		"DOTA_Tooltip_ability_holdout_devour"                                                             "Dévorer"
		"DOTA_Tooltip_ability_holdout_devour_Description"                                                 "Consomme un fluage ennemi ou neutre, acquérant toutes les capacités spéciales qu'il possédait."
		"DOTA_Tooltip_ability_holdout_devour_Lore"                                                        "L'appétit et la cupidité de Lucifer ne sont jamais rassasiés."
		"DOTA_Tooltip_ability_holdout_devour_Note0"                                                       "Donne à Doom la prime originale du fluage, ainsi que l'or bonus."
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                                       "Le temps nécessaire pour dévorer dépend des HP actuels de l'unité."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                                       "Doom ne peut pas dévorer les unités mécaniques ou anciennes."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                                       "Si vous dévorez un creep sans capacités, vous conserverez les capacités que vous aviez auparavant."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                                  "OR BONUS :"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                         "Vol de sorts"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                             "Donne de la santé en fonction des dégâts magiques infligés aux unités."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                          "% VOL DE SORTS DE HÉROS :"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                         "%Vol de sorts fluage :"
		"DOTA_Tooltip_ability_holdout_bristleback"                                                        "Dos hérissé"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                            "Bristleback subit moins de dégâts s’il est touché sur les côtés ou à l’arrière.Si Bristleback prend %quill_release_threshold% dégâts par l'arrière, il libère un Quill Spray du niveau actuel. \n<font color='#FFFF00'>Quill Spray se déclenchera même en cas de dégâts frontaux.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                                   "Attention, le tank est de retour."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                                  "L'arrière de Bristleback est considéré comme étant à moins de 70 degrés de l'arrière."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                                  "Le côté de Bristleback est considéré comme étant à moins de 110 degrés de l'arrière."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                                  "% RÉDUCTION DES DOMMAGES CÔTÉS :"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                                  "%RÉDUCTION DES DOMMAGES AU DOS :"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                                "SEUIL DE DOMMAGES :"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                                       "Lancement de Bristle"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                           "Bristleback se lance vers l'ennemi, endommageant et étourdissant les unités proches."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                                 "Pendant que le projectile voyage, Bristleback sera complètement invulnérable."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                                "DÉGÂTS :"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                                "RAYON DES DOMMAGES :"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                              "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                         "Flammes rouges"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                                        "Flammes gelées"
		"DOTA_Tooltip_ability_holdout_green_effect"                                                       "Flammes vertes"
		"npc_dota_hero_skeleton_king"                                                                     "Lich King"
		"npc_dota_hero_abyssal_underlord"                                                                 "Seigneur des fosses"
		"npc_dota_hero_brewmaster"                                                                        "Maître brasseur pandaren"
		"npc_dota_hero_chaos_knight"                                                                      "Fondamental sombre"
		"npc_dota_hero_chen"                                                                              "Archimage"
		"npc_dota_hero_crystal_maiden"                                                                    "Archimage"
		"npc_dota_hero_dragon_knight"                                                                     "Arthas"
		"npc_dota_hero_earth_spirit"                                                                      "Spirit Master (Terre)"
		"npc_dota_hero_ember_spirit"                                                                      "Spirit Master (Feu)"
		"npc_dota_hero_elder_titan"                                                                       "Chef Tauren"
		"npc_dota_hero_enchantress"                                                                       "Dryade"
		"npc_dota_hero_nevermore"                                                                         "Banehallow"
		"npc_dota_hero_invoker"                                                                           "Mage de sang"
		"npc_dota_hero_lina"                                                                              "Sorcière"
		"npc_dota_hero_lone_druid"                                                                        "Maître des bêtes"
