"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage"          "%BONUS RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                                   "RADIE:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                                "Negativ energi"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                                    "Skickar en bult av negativ energi och skadar målenheten."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                                   "SKADA FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                          "Negativ energi"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                              "Skickar en bult av negativ energi och skadar målenheten."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                             "SKADA FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_demonhunter_evasion"                                                        "Undvikande"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                            "Ger en chans att undvika inkommande attacker."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                          "%UNDANDRAGANDE:"
		"DOTA_Tooltip_ability_demonhunter_immolation"                                                     "Evig låga"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                         "Hantera skada över tid runt sig själv."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                              "RADIE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                                     "SKADOR PER SEKUND:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                               "Evig låga"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                                   "Hantera skada över tid runt sig själv."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                                        "RADIE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                               "SKADOR PER SEKUND:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                                  "Vampyrisk aura"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                                      "Läker enheterna som påverkas av vampyriska auror när de attackerar, beroende på deras attackskada.\n<font color='#FF7800'>VARNING: Staplas INTE med andra unika attackmodifierare.</font>"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"                                           "RADIE:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                                        "%LIFESTEAL:"
		"DOTA_Tooltip_ability_howl_of_terror"                                                             "Skräckens yl"
		"DOTA_Tooltip_ability_howl_of_terror_Description"                                                 "Försvagar fiendernas skada och rustning och ger en vision om vägen framåt."
		"DOTA_Tooltip_ability_howl_of_terror_Lore"                                                        "Shendels hemsökande röst antyder hennes annalkande upprättelse."
		"DOTA_Tooltip_ability_howl_of_terror_duration"                                                    "DEBUFF-VARAKTIGHET:"
		"DOTA_Tooltip_ability_howl_of_terror_radius"                                                      "RADIE:"
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"                                              "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_balanar_sleep"                                                              "Sova"
		"DOTA_Tooltip_ability_balanar_sleep_Description"                                                  "Få en enhet att somna, som inte kan röra sig och är osårbar."
		"DOTA_Tooltip_ability_balanar_sleep_duration"                                                     "VARAKTIGHET:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos"                                                      "Regn av kaos"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"                                          "Kallar ner meteorer runt Abyssal Underlord, häpnadsväckande fiendeenheter.Abyssal Underlord får 50 % av den fysiska inkommande skadan under processen."
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"                                      "SKADOR PER METEOR:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"                                               "RADIE:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"                                        "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"                                 "TIDEN MELLAN METEORNA:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"                                     "METEOOR PER TICK:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"                                     "METEORRADIUS:"
		"DOTA_Tooltip_ability_arthas_frostmourne"                                                         "Frostmourne"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"                                             "Ger en chans att bedöva målet, undvika attacker och tilldelar kritisk skada vid nästa attack."
		"DOTA_Tooltip_ability_arthas_frostmourne_Note0"                                                   "Bash ger 2000 ytterligare skador på målet."
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_duration"                                           "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_arthas_frostmourne_bonus_damage_stun"                                       "STUN BONUSSKADA:"
		"DOTA_Tooltip_ability_arthas_frostmourne_critical_damage"                                         "%KRITISK SKADA"
		"DOTA_Tooltip_ability_arthas_frostmourne_evasion_chance"                                          "%UNDANDRAGANDE:"
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_chance"                                             "%CHANS ATT BÖRA:"
		"DOTA_Tooltip_ability_divine_aura"                                                                "Gudomlig aura"
		"DOTA_Tooltip_ability_divine_aura_Description"                                                    "Ökar rörelsehastigheten, attackhastigheten, rustningen och livsregen för närliggande vänliga enheter."
		"DOTA_Tooltip_ability_divine_aura_bat_reduction"                                                  "BAS ATTACKTID:"
		"DOTA_Tooltip_ability_divine_aura_bonus_movement_speed_percentage"                                "%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_divine_aura_bonus_armor"                                                    "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_divine_aura_bonus_health_regen"                                             "BONUS HÄLSA REGEN:"
		"DOTA_Tooltip_ability_divine_aura_radius"                                                         "RADIE:"
		"DOTA_Tooltip_ability_arthas_holy_light"                                                          "Heligt ljus"
		"DOTA_Tooltip_ability_arthas_holy_light_Description"                                              "Läka alla allierade enheter runt omkring Arthas medan du skadar fiender."
		"DOTA_Tooltip_ability_arthas_holy_light_heal"                                                     "LÄKA:"
		"DOTA_Tooltip_ability_arthas_holy_light_radius"                                                   "RADIE:"
		"DOTA_Tooltip_ability_arthas_holy_light_health_threshold"                                         "%HÄLSOTRÖSKEL:"
		"DOTA_Tooltip_ability_arthas_knights_armor"                                                       "Riddarrustning"
		"DOTA_Tooltip_ability_arthas_knights_armor_Description"                                           "Ger bonusrustning och återställer skadan till målet."
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_return_factor"                                  "%SKADA RETURERAD:"
		"DOTA_Tooltip_ability_arthas_knights_armor_armor_bonus"                                           "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_arthas_light_roar"                                                          "Avatar"
		"DOTA_Tooltip_ability_arthas_light_roar_Description"                                              "Skicka Arthas i raseri.Ger bonusskador, rustning och hp-regenerering.Varar 45 sekunder."
		"DOTA_Tooltip_ability_arthas_light_roar_bonus_damage_percentage"                                  "%BONUS SKADA:"
		"DOTA_Tooltip_ability_arthas_light_roar_armor_bonus"                                              "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_arthas_light_roar_hp_regeneration"                                          "BONUS HÄLSA REGEN:"
		"DOTA_Tooltip_ability_arthas_light_roar_duration"                                                 "VARAKTIGHET:"
		"DOTA_Tooltip_ability_banehallow_stampede"                                                        "Stampade"
		"DOTA_Tooltip_ability_banehallow_stampede_Description"                                            "Kallar ner dödskallar, rör sig framför Banehallow och orsaka enorm skada vid träff."
		"DOTA_Tooltip_ability_banehallow_stampede_Note0"                                                  "Death Skulls exploderar när de träffar en enhet."
		"DOTA_Tooltip_ability_banehallow_stampede_damage_per_skull"                                       "SKADOR:"
		"DOTA_Tooltip_ability_banehallow_stampede_distance"                                               "SPAWN AVSTÅND:"
		"DOTA_Tooltip_ability_banehallow_stampede_speed"                                                  "SKULLAR HASTIGHET:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius_skulls"                                          "SKALARRADIUS:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius"                                                 "SPAWN RADIE:"
		"DOTA_Tooltip_ability_banehallow_stampede_skulls_per_tick"                                        "SKALLAR PER SEKUND:"
		"DOTA_Tooltip_ability_command_aura"                                                               "Kommando Aura"
		"DOTA_Tooltip_ability_command_aura_Description"                                                   "Öka skadeprocenten för närliggande allierade."
		"DOTA_Tooltip_ability_command_aura_bonus_damage_percentage"                                       "%BONUS SKADA:"
		"DOTA_Tooltip_ability_command_aura_radius"                                                        "RADIE:"
		"DOTA_Tooltip_ability_creature_chronosphere"                                                      "Kronosfär"
		"DOTA_Tooltip_ability_creature_chronosphere_Description"                                          "Skapar en blister i rumtiden, fångar alla enheter som fångas i dess inflytandesfär och får dig att röra dig mycket snabbt inuti den.Endast Faceless Void och alla enheter han kontrollerar är opåverkade.Osynliga enheter i sfären kommer att avslöjas."
		"DOTA_Tooltip_ability_creature_chronosphere_Lore"                                                 "När en klyfta öppnar sig för Claszureme kommer alla stackars själar som fångas inom sannolikt aldrig att återvända."
		"DOTA_Tooltip_ability_creature_chronosphere_Note0"                                                "Pausar alla enheter och byggnader, vänliga eller fientliga, förutom de som ägs av Faceless Void."
		"DOTA_Tooltip_ability_creature_chronosphere_Note1"                                                "Faceless Void påverkas aldrig av Chronospheres med någon ägare."
		"DOTA_Tooltip_ability_creature_chronosphere_radius"                                               "RADIE:"
		"DOTA_Tooltip_ability_creature_chronosphere_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_static_remnant"                                                     "Statisk rest"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"                                         "Skapar en explosivt laddad bild av Storm Spirit som varar i 12 sekunder och kommer att detonera och skada om en fientlig enhet kommer nära den."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"                                                "Raijin Thunderkegs dualitet gör att han kan beundra sig själv på ett chockerande sätt."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"                                               "Rester tar 1 sekund att materialiseras efter att besvärjelsen har kastats."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"                                               "Rester ger fri sikt under sin varaktighet."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"                                               "Explosionen träffar faktiskt enheter i en radie på 260, men kommer att utlösas först om 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"                        "RADIE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_number"                                              "KVARANTAL:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"                               "SKADA:"
		"DOTA_Tooltip_modifier_static_remnant_check"                                                      "Statisk rest"
		"DOTA_Tooltip_modifier_static_remnant_check_Description"                                          "Varaktighet av kvarlevorna."
		"DOTA_Tooltip_ability_holdout_electric_vortex"                                                    "Elektrisk Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"                                        "Fängslar alla fiendens enheter runt om Spirit Master, dra dem över sig själv under en kort tid."
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"                                             "RADIE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"                                           "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_damage"                                             "SKADA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload"                                                 "Överbelastning"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Description"                                     "Att kasta en trollformel skapar en elektrisk laddning, som släpps i en skur vid hans nästa attack, orsakar skada, saktar ner fienden i närheten och studsar."
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Lore"                                            "Pow!Blixtlås!Zappa!"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Note0"                                           "Att använda objekt utlöser inte överbelastning."
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_move_slow"                              "%RÖRELSE SLOW:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_attack_slow"                            "ATTACK LÅNGSAMT:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_aoe"                                    "RADIE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_slow_duration"                                   "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_damage"                                          "SKADA:"
		"DOTA_Tooltip_ability_holdout_spirit_int"                                                         "Spirit Master (Jorden)"
		"DOTA_Tooltip_ability_holdout_spirit_int_Description"                                             "Efter en kort fördröjning, byter Andeform med Jordens Ande."
		"DOTA_Tooltip_ability_holdout_spirit_str"                                                         "Spirit Master (glöd)"
		"DOTA_Tooltip_ability_holdout_spirit_str_Description"                                             "Efter en kort fördröjning byter du Spirit Form med Ember Spirit."
		"DOTA_Tooltip_ability_holdout_spirit_agi"                                                         "Spirit Master (storm)"
		"DOTA_Tooltip_ability_holdout_spirit_agi_Description"                                             "Efter en kort fördröjning byter du Spirit Form med Storm Spirit."
		"DOTA_Tooltip_ability_holdout_enhanced_spirit"                                                    "Förbättrade andar"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_Description"                                        "Öka Storm Spirit Spell Damage, ger klyvning på Ember Spirit och ger Health Regen on Earth Spirit."
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_spell_amp"                                          "%SPELL AMP:"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_cleave_pct"                                         "%KLIVNINGSSKADA (glöd):"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_radius"                                             "KLYVRADIUS (glöd):"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_health_regen"                                       "HEALTH REGEN (Jorden):"
		"DOTA_Tooltip_ability_creature_primal_split"                                                      "Primal split"
		"DOTA_Tooltip_ability_creature_primal_split_Description"                                          "Släpper ut 3 andar vid döden."
		"DOTA_Tooltip_ability_holdout_battlecry_alt"                                                      "Stridsrop"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Lore"                                                 "När Sylla gråter i skogen känns efterklangen på långt håll."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Description"                                          "Lägger till attackskador och rustningar till Lone Druid såväl som alla närliggande enheter under hans kontroll."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_damage"                                         "BONUSSKADA:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_armor"                                          "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_holdout_rabid_alt"                                                          "Rabiat"
		"DOTA_Tooltip_ability_holdout_rabid_alt_Lore"                                                     "Björnar ses inte vanligtvis som smidiga varelser, men kan faktiskt röra sig ganska snabbt, särskilt när de är arga."
		"DOTA_Tooltip_ability_holdout_rabid_alt_Description"                                              "Ökar attack- och rörelsehastigheten för Lone Druid och Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_attack_speed"                                       "ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_movement_speed_percentage"                          "%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2"                                                     "Stridsrop"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Lore"                                                "När Sylla gråter i skogen känns efterklangen på långt håll."
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Description"                                         "Lägger till attackskador och rustningar till Lone Druid såväl som alla närliggande enheter under hans kontroll."
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_damage"                                        "BONUSSKADA:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_bonus_armor"                                         "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_holdout_rabid_alt2"                                                         "Rabiat"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Lore"                                                    "Björnar ses inte vanligtvis som smidiga varelser, men kan faktiskt röra sig ganska snabbt, särskilt när de är arga."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_Description"                                             "Ökar attack- och rörelsehastigheten för Lone Druid och Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_attack_speed"                                      "ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_rabid_alt2_bonus_movement_speed_percentage"                         "%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip"                                              "Avstånd Aura"
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip_Description"                                  "Alla allierade hjältar beviljas bonusattackintervall."
		"DOTA_Tooltip_ability_holdout_distance_aura_tooltip_bonus_attack_range"                           "BONUS ATTACK RÄCKVIDD:"
		"npc_dota_hero_razor"                                                                             "Spökrevenant"
		"npc_dota_hero_razor_bis"                                                                         "Spökrevenant"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack"                                                   "Blackjack"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_Description"                                       "Avfyrar 3 klot i parallell linje som var och en rör sig med 800 enheter per sekund.Dessa klot orsakar skada och bedövar alla enheter som fångas vid spetsen av AoE."
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_stun_duration"                                     "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_damage"                                            "SKADA:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_radius"                                 "PROJEKTILRADIUS:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_length"                                 "PROJEKTILEN LÄNGD:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_speed"                                  "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_amount"                                 "ANTAL PROJEKTILER:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_vision"                                 "PROJEKTILVISION:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith"                                                      "Wraith"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_Description"                                          "Sätter hjälten i det eteriska tillståndet i x sekunder, samtidigt som MS ökar."
		"DOTA_Tooltip_ability_ghost_revenant_wraith_res_reduction_pct"                                    "%MAGISK MOTSTÅNDSMINSKNING:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_bonus_ms_pct"                                         "%BONUS RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_wraith_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma"                                                      "Miasma"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_Description"                                          "Tilldelar skada till alla fiendens enheter i en x AoE och applicerar en buff.Denna buff avslöjar osynliga enheter och delar ut skada över tid."
		"DOTA_Tooltip_ability_ghost_revenant_miasma_area_of_effect"                                       "EFFEKSOMRÅDE:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_tick"                                                 "TICK TID:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_per_sec"                                          "SKADOR PER SEKUND:"
		"DOTA_Tooltip_ability_ghost_revenant_miasma_dmg_pct_per_sec"                                      "%HÄLSA SOM SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation"                                            "Spökbränning"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_Description"                                "Dela ut skada till fiender i 400 radie, dela %health_as_damage_pct%% av målets hälsa per sekund."
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_radius"                                     "RADIE:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_tick_time"                                  "TICK TID:"
		"DOTA_Tooltip_ability_ghost_revenant_ghost_immolation_health_as_damage_pct"                       "%HÄLSA SOM SKADA:"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion"                                                  "Utmattning"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_Description"                                      "Minskar rörelsehastigheten för alla fiendens enheter på kartan."
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_ms_reduction_pct"                                 "%RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_ghost_revenant_exhaustion_duration"                                         "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_empower"                                                            "Styrka"
		"DOTA_Tooltip_ability_holdout_empower_Description"                                                "Bidrag %cleave_pct%% klyvning och bonusskador på allierade hjältar."
		"DOTA_Tooltip_ability_holdout_empower_bonus_damage_percentage"                                    "%BONUS SKADA:"
		"DOTA_Tooltip_ability_holdout_empower_aura_radius"                                                "AURA RADIE:"
		"DOTA_Tooltip_ability_magnataur_skewer_winter"                                                    "Spett"
		"DOTA_Tooltip_ability_magnataur_skewer_winter_Description"                                        "Ladda i en riktning, släng alla fiender längs vägen, dra dem med dig till destinationen, gör skada och sakta ner dem. <br>Vinst %strength_gain% styrka för %strength_gain_duration% sekunder."
		"DOTA_Tooltip_modifier_frostivus2018_magnataur_skewer_bonus_strength"                             "Bonusstyrka"
		"DOTA_Tooltip_modifier_frostivus2018_magnataur_skewer_bonus_strength_Description"                 "Bidrag %strength_gain% bonusstyrka."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas"                                             "Spetsiga ryggsköld"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_Description"                                 "Returnerar en procentandel av skadan till angriparen.Tilldelar olika skador till hjältar."
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_hero_return_percent"                         "%HJÄLTARETURSKADA:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_creep_return_percent"                        "%KRYPRETURNERINGSSKADA:"
		"DOTA_Tooltip_ability_holdout_spiked_carapace_arthas_bonus_armor"                                 "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_xhs_centurion_necromastery"                                                 "Nekromastring"
		"DOTA_Tooltip_ability_xhs_centurion_necromastery_Description"                                     "Lagrar själar från dödade fiender, vilket ökar attackskadorna."
		"DOTA_Tooltip_ability_xhs_centurion_necromastery_necromastery_damage_per_soul"                    "SKADA PER SJÄL:"
		"DOTA_Tooltip_ability_xhs_centurion_necromastery_necromastery_max_souls"                          "MAX SJÄLAR:"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura"                                                 "Atrofi Aura"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_Description"                                     "Närliggande fiender ger minskad attackskada.Fiendens dödsfall i närheten ger tillfällig bonusskada."
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_damage_reduction_pct"                            "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_bonus_damage_from_creep"                         "KRÄPBONUSKADA:"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_bonus_damage_from_hero"                          "HJÄLTEBONUSSKADA:"
		"DOTA_Tooltip_ability_xhs_centurion_atrophy_aura_bonus_damage_duration"                           "VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_kobold_poof"                                                            "Poff"
		"DOTA_Tooltip_ability_xhs_kobold_poof_Description"                                                "Teleporterar till en målpunkt eller allierad hjälte och skadar fiender vid start och destination."
		"DOTA_Tooltip_ability_xhs_kobold_poof_radius"                                                     "RADIE:"
		"DOTA_Tooltip_ability_xhs_kobold_poof_poof_damage"                                                "SKADA:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter"                                             "Jorddelare"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_Description"                                 "Delar jorden i en lång rad.Efter en fördröjning tar fiender som träffas skada baserat på maximal hälsa och bromsas."
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_crack_time"                                  "FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_crack_width"                                 "BREDD:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_crack_distance"                              "AVSTÅND:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_slow_pct"                                    "%SLOW:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_slow_duration"                               "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_stone_giant_earth_splitter_damage_pct"                                  "%MAX HÄLSOSKADA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning"                                           "Boll blixt"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_Description"                               "Förvandlas till flyktig elektricitet, flyttar till målpunkten och skadar fiender som korsas."
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_move_speed"                 "RÖR HASTIGHET:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_aoe"                        "RADIE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_initial_mana_percentage"    "%INITIAL MANA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_travel_cost_percent"        "%RESESMANA:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze"                                                 "Stenblick"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_Description"                                     "Saktar in närliggande fiender.Fiender som möter stenjätten tillräckligt länge är förstenade och tar ökad fysisk skada."
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_duration"                                        "VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_slow"                                            "%SLOW:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_stone_duration"                                  "FÖRENINGSVARIGHET:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_face_duration"                                   "ANSIKTSVARIGHET:"
		"DOTA_Tooltip_ability_xhs_stone_giant_stone_gaze_bonus_physical_damage"                           "%FYSISK SKADA:"
		"DOTA_Tooltip_ability_xhs_creep_blood_hunger"                                                     "Blod hunger"
		"DOTA_Tooltip_ability_xhs_creep_blood_hunger_Description"                                         "Attacker återställer hälsan baserat på skadan."
		"DOTA_Tooltip_ability_xhs_creep_blood_hunger_lifesteal_pct"                                       "%LIFESTEAL:"
		"DOTA_Tooltip_ability_xhs_creep_heavy_hide"                                                       "Tungt gömma"
		"DOTA_Tooltip_ability_xhs_creep_heavy_hide_Description"                                           "Minskar inkommande skador."
		"DOTA_Tooltip_ability_xhs_creep_heavy_hide_damage_reduction_pct"                                  "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_xhs_creep_ricochet"                                                         "Månglaiv"
		"DOTA_Tooltip_ability_xhs_creep_ricochet_Description"                                             "Attacker skvätter runt det primära målet."
		"DOTA_Tooltip_ability_xhs_creep_ricochet_cleave_pct"                                              "%STÄNKSKADA:"
		"DOTA_Tooltip_ability_xhs_creep_ricochet_splash_radius"                                           "STÄNKRADIUS:"
		"DOTA_Tooltip_ability_xhs_creep_dragon_blood"                                                     "Drakblod"
		"DOTA_Tooltip_ability_xhs_creep_dragon_blood_Description"                                         "Ger rustning och maximal hälsa förnyelse."
		"DOTA_Tooltip_ability_xhs_creep_dragon_blood_bonus_armor"                                         "BONUS RUSTNING:"
		"DOTA_Tooltip_ability_xhs_creep_dragon_blood_regen_pct"                                           "%MAX HÄLSOREGEN PER SEKUND:"
		"DOTA_Tooltip_ability_xhs_creep_double_tap"                                                       "Dubbeltryck"
		"DOTA_Tooltip_ability_xhs_creep_double_tap_Description"                                           "Attacker kan ge ytterligare en fysisk träff."
		"DOTA_Tooltip_ability_xhs_creep_double_tap_proc_chance"                                           "%PROC CHANS:"
		"DOTA_Tooltip_ability_xhs_creep_double_tap_proc_damage_pct"                                       "%BONUS HIT SKADA:"
		"DOTA_Tooltip_ability_xhs_creep_berserker_blood"                                                  "Bersärkarblod"
