"lang"
{
	"Language"	"Portuguese"
		"npc_frost_infernal"                                                                              "Infernal de Gelo"
		"npc_frost_infernal_bis"                                                                          "Infernal de Gelo"
		"npc_spirit_beast"                                                                                "Besta Espiritual"
		"npc_spirit_beast_bis"                                                                            "Besta Espiritual"
		"npc_ramero"                                                                                      "Ramero"
		"npc_ramero_bis"                                                                                  "Ramero"
		"npc_baristol"                                                                                    "Baristol"
		"npc_baristol_bis"                                                                                "Baristol"
		"npc_ramero_2"                                                                                    "Sogat"
		"npc_knight_final_wave"                                                                           "Cavaleiro"
		"npc_captain_final_wave"                                                                          "Capitão"
		"npc_marine_final_wave"                                                                           "Marinha"
		"npc_tauren_final_wave"                                                                           "Tauren"
		"npc_druid_final_wave"                                                                            "Druida"
		"npc_necro_final_wave"                                                                            "Necromante"
		"npc_abomination_final_wave"                                                                      "Açougueiro"
		"npc_luna_final_wave"                                                                             "Elfo Lutador de Longo Alcance"
		"npc_warlock_final_wave"                                                                          "Bruxo"
		"npc_keeper_final_wave"                                                                           "Guardião"
		"npc_magnataur_final_wave"                                                                        "Magnatauro"
		"npc_orc_raider_final_wave"                                                                       "Invasor Orc"
		"npc_banshee_final_wave"                                                                          "Banshee"
		"npc_guard_final_wave"                                                                            "Guarda Elfo"
		"npc_chaos_orc_final_wave"                                                                        "Orc do Caos"
		"npc_dota_hero_balanar_final_wave"                                                                "Balanar"
		"npc_dota_hero_illidan_final_wave"                                                                "Illidan"
		"npc_dota_hero_grom_hellscream_final_wave"                                                        "Grom Hellscream"
		"npc_dota_hero_proudmoore_final_wave"                                                             "Almirante Proudmoore"
		"npc_dota_hero_magtheridon_small"                                                                 "Pouco Magtheridon"
		"npc_dota_hero_magtheridon_medium"                                                                "Médio Magtheridon"
		"npc_dota_hero_magtheridon"                                                                       "Magtheridon"
		"npc_dota_creep_radiant_hulk"                                                                     "Protetores Sombrios"
		"npc_dota_creep_dire_hulk"                                                                        "Protetores Sombrios"
		"npc_dota_hero_grom_hellscream"                                                                   "Grom Hellscream"
		"npc_dota_hero_grom_hellscream_clone"                                                             "Grom Hellscream"
		"npc_dota_hero_balanar"                                                                           "Balanar"
		"npc_dota_hero_illidan"                                                                           "Illidan"
		"npc_dota_hero_proudmoore"                                                                        "Almirante Proudmoore"
		"npc_dota_hero_arthas"                                                                            "Arthas"
		"npc_death_revenant_banehallow"                                                                   "Lordes Profundos Revenants"
		"npc_dota_hero_banehallow"                                                                        "Banehallow"
		"npc_dota_boss_lich_king"                                                                         "Lich King"
		"npc_dota_boss_spirit_master"                                                                     "Spirit Master"
		"npc_dota_boss_spirit_master_storm"                                                               "Espírito da Tempestade"
		"npc_dota_boss_spirit_master_earth"                                                               "Espírito da Terra"
		"npc_dota_boss_spirit_master_fire"                                                                "Espírito de Fogo"
		"npc_dota_creature_necrolyte_event_1"                                                             "Sapo Mago"
		"npc_dota_creature_naga_siren_event_2"                                                            "Antigo Sapo Mago"
		"npc_dota_creature_vengeful_spirit_event_3"                                                       "Escaramuçador de Girino"
		"npc_dota_creature_captain_event_4"                                                               "Capitão Kobold"
		"npc_dota_creature_slardar_event_5"                                                               "Terrível Worg"
		"npc_dota_creature_chaos_knight_event_6"                                                          "Perseguidor da Selva"
		"npc_dota_creature_luna_event_7"                                                                  "Gnoll Lança-glaives"
		"npc_dota_creature_clockwerk_event_8"                                                             "Gárgula de Pedra"
		"npc_dota_hero_secret"                                                                            "Senhor da Gravidade"
		"npc_dota_creature_muradin_bronzebeard"                                                           "Muradin Barbabronze"
		"DOTA_Tooltip_Ability_roshan_stormbolt"                                                           "Raio da Tempestade"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"                                        "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_furbolg_earthshock"                                                         "Choque Terrestre"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"                                             "Bate no chão, causando dano e reduzindo a velocidade das unidades inimigas no raio."
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"                                            "RAIO:"
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"                                           "MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_creature_death_pulse"                                                       "Pulso da Morte"
		"DOTA_Tooltip_ability_serpent_splash_arrows"                                                      "Ataque Respingo"
		"DOTA_Tooltip_modifier_unholy_Description"                                                        "Aumenta a velocidade de movimento e velocidade de ataque"
		"DOTA_Tooltip_ability_creature_aura_of_blight"                                                    "Aura de Praga"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"                                        "Dá a todas as unidades aliadas um bônus na regeneração de pontos de vida."
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"                                        "RAIO:"
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"                                 "REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_creature_starfall"                                                          "Queda Estelar"
		"DOTA_Tooltip_ability_creature_starfall_Description"                                              "Convoca mísseis do céu, causando dano a todas as unidades inimigas próximas no raio."
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"                                          "RAIO:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"                                "RAIO SECUNDÁRIO:"
		"DOTA_Tooltip_ability_creature_war_stomp"                                                         "Pisada de Guerra"
		"DOTA_Tooltip_ability_creature_war_stomp_Description"                                             "Bate no chão, atordoando e danificando unidades inimigas próximas."
		"DOTA_Tooltip_ability_creature_war_stomp_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_creature_war_stomp_stun_duration"                                           "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_creature_war_stomp_stomp_damage"                                            "DANO:"
		"DOTA_Tooltip_ability_creature_howling_blast"                                                     "Explosão Uivante"
		"DOTA_Tooltip_ability_creature_howling_blast_Description"                                         "Faz com que o dano se recupere Lich King atacantes.Inimigos que atacam Lich King tem uma chance de estar enraizado."
		"DOTA_Tooltip_ability_creature_howling_blast_Lore"                                                "Torcendo-se nas costuras da própria realidade, Lich King o ódio manifesto paralisa aqueles que desafiam a sua vontade."
		"DOTA_Tooltip_ability_creature_howling_blast_radius"                                              "RAIO:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_duration"                                    "DURAÇÃO DO ENSNARE:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_damage"                                      "DANOS DE ENSNARE:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_chance"                                      "%CHANCE DE ENSNARE:"
		"DOTA_Tooltip_ability_creature_firestorm"                                                         "Tempestade de Fogo"
		"DOTA_Tooltip_ability_creature_firestorm_Description"                                             "Crie uma grande quantidade de ondas de fogo à sua frente, causando danos muito elevados."
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"                                           "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"                                              "CONTAGEM DE ONDAS:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"                                             "DANOS DE ONDA:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"                                             "% DANO DE QUEIMADURA:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"                                           "DURAÇÃO DA QUEIMADURA:"
		"DOTA_Tooltip_ability_creature_firestorm_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_creature_thunder_clap"                                                      "Trovão"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"                                          "Atordoa todas as unidades inimigas em um raio específico, diminuindo a velocidade de ataque e de movimento."
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"                                               "DANO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"                                        "% MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"                                    "VELOCIDADE DE ATAQUE LENTA:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura"                                             "Aura Profana"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_Description"                                 "Aumenta a velocidade de movimento e a regeneração de HP de unidades aliadas próximas."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_movement_speed"                        "%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_health_regen"                          "BÔNUS DE REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_radius"                                      "RAIO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low"                                                  "Trovão"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_Description"                                      "Atordoa todas as unidades inimigas em um raio específico, diminuindo a velocidade de ataque e de movimento."
		"DOTA_Tooltip_ability_creature_thunder_clap_low_damage"                                           "DANO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_radius"                                           "RAIO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_duration"                                         "DURAÇÃO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_movement_slow"                                    "% MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_attack_speed_slow"                                "VELOCIDADE DE ATAQUE LENTA:"
		"DOTA_Tooltip_ability_devotion_aura"                                                              "Aura de Devoção"
		"DOTA_Tooltip_ability_devotion_aura_Description"                                                  "Aumenta muito a armadura das unidades aliadas."
		"DOTA_Tooltip_ability_devotion_aura_Lore"                                                         "A sagrada personificação do Purista Thunderwrath é suficiente para reforçar aqueles de fé superior."
		"DOTA_Tooltip_ability_devotion_aura_aura_radius"                                                  "RAIO:"
		"DOTA_Tooltip_ability_devotion_aura_bonus_armor"                                                  "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"                                               "Imagem espelhada"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"                                   "Crie ilusões do próprio Blademaster."
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"                                  "ILUSÕES:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"                       "% DANO CAUSADO:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"                       "% DANO TOMADO:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"                                 "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_holdout_blade_dance"                                                        "Dança da Lâmina"
		"DOTA_Tooltip_ability_holdout_blade_dance_Description"                                            "Dá ao Blademaster a chance de causar dano crítico em cada ataque."
		"DOTA_Tooltip_ability_holdout_blade_dance_Lore"                                                   "O último resquício do compromisso de sua herança com o trabalho com lâminas, Yurnero garante que o estilo seja lembrado."
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_mult"                                  "% DANO CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_chance"                                "% CHANCE CRÍTICA:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                                  "Fúria da Lâmina"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                                      "Blademaster se vira causando alto dano e sendo invulnerável a dano mágico."
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"                                "RAIO:"
		"DOTA_Tooltip_ability_proudmoore_hex"                                                             "Feitiço"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                                   "Escudo Divino"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                                       "Fornece invulnerabilidade total, sendo inalvejável por quaisquer ataques ou feitiços por um curto período."
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                                          "DURAÇÃO:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura"                                          "Aura de resistência"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_Description"                              "Aumenta a velocidade de movimento e a taxa de ataque de unidades aliadas próximas."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_attack_speed"                       "VELOCIDADE DE ATAQUE BÔNUS:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage"          "%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                                   "RAIO:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                                "Energia Negativa"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                                    "Envia um raio de energia negativa, causando dano à unidade alvo."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                                   "ATRASO DE DANOS:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                          "Energia Negativa"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                              "Envia um raio de energia negativa, causando dano à unidade alvo."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                             "ATRASO DE DANOS:"
		"DOTA_Tooltip_ability_demonhunter_evasion"                                                        "Evasão"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                            "Dá uma chance de evitar ataques recebidos."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                          "% EVASÃO:"
		"DOTA_Tooltip_ability_demonhunter_immolation"                                                     "Imolação"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                         "Causa dano ao longo do tempo ao seu redor."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                              "RAIO:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                                     "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                               "Imolação"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                                   "Causa dano ao longo do tempo ao seu redor."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                                        "RAIO:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                               "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                                  "Aura Vampírica"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                                      "Cura as unidades afetadas por auras vampíricas ao atacar, dependendo do dano do ataque.\n<font color='#FF7800'>AVISO: NÃO acumula com outros modificadores de ataque únicos.</font>"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"                                           "RAIO:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                                        "%ROSTE DE VIDA:"
		"DOTA_Tooltip_ability_howl_of_terror"                                                             "Uivo de Terror"
		"DOTA_Tooltip_ability_howl_of_terror_Description"                                                 "Enfraquece o dano e a armadura dos inimigos e dá visão do caminho a seguir."
		"DOTA_Tooltip_ability_howl_of_terror_Lore"                                                        "A voz assustadora de Shendel sugere sua vingança iminente."
		"DOTA_Tooltip_ability_howl_of_terror_duration"                                                    "DURAÇÃO DO DEBUFF:"
		"DOTA_Tooltip_ability_howl_of_terror_radius"                                                      "RAIO:"
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"                                              "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_balanar_sleep"                                                              "Dormir"
		"DOTA_Tooltip_ability_balanar_sleep_Description"                                                  "Faça uma unidade adormecer, que não pode se mover e é invulnerável."
		"DOTA_Tooltip_ability_balanar_sleep_duration"                                                     "DURAÇÃO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos"                                                      "Chuva do Caos"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"                                          "Invoca meteoros ao redor do Abyssal Underlord, atordoando unidades inimigas.Abyssal Underlord recebe 50% do dano físico recebido durante o processo."
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"                                      "DANO POR METEORO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"                                        "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"                                 "TEMPO ENTRE METEOROS:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"                                     "METEOROS POR TICK:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"                                     "RÁDIO DO METEORO:"
		"DOTA_Tooltip_ability_arthas_frostmourne"                                                         "Lamento Gélido"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"                                             "Dá a chance de atordoar o alvo, evitar ataques e causar dano crítico no próximo ataque."
		"DOTA_Tooltip_ability_arthas_frostmourne_Note0"                                                   "Bash causa 2.000 de dano adicional ao alvo."
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_duration"                                           "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_arthas_frostmourne_bonus_damage_stun"                                       "DANO BÔNUS DE ATORDOAMENTO:"
		"DOTA_Tooltip_ability_arthas_frostmourne_critical_damage"                                         "% DANO CRÍTICO"
		"DOTA_Tooltip_ability_arthas_frostmourne_evasion_chance"                                          "% EVASÃO:"
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_chance"                                             "%CHANCE DE ATORDOAR:"
		"DOTA_Tooltip_ability_divine_aura"                                                                "Aura Divina"
		"DOTA_Tooltip_ability_divine_aura_Description"                                                    "Aumenta a velocidade de movimento, taxa de ataque, armadura e regeneração de vida de unidades aliadas próximas."
		"DOTA_Tooltip_ability_divine_aura_bat_reduction"                                                  "TEMPO DE ATAQUE BASE:"
		"DOTA_Tooltip_ability_divine_aura_bonus_movement_speed_percentage"                                "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_divine_aura_bonus_armor"                                                    "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_divine_aura_bonus_health_regen"                                             "BÔNUS DE REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_divine_aura_radius"                                                         "RAIO:"
		"DOTA_Tooltip_ability_arthas_holy_light"                                                          "Luz Sagrada"
		"DOTA_Tooltip_ability_arthas_holy_light_Description"                                              "Cure todas as unidades aliadas ao redor Arthas enquanto causa dano aos inimigos."
		"DOTA_Tooltip_ability_arthas_holy_light_heal"                                                     "CURAR:"
		"DOTA_Tooltip_ability_arthas_holy_light_radius"                                                   "RAIO:"
		"DOTA_Tooltip_ability_arthas_holy_light_health_threshold"                                         "%LIMITE DE SAÚDE:"
		"DOTA_Tooltip_ability_arthas_knights_armor"                                                       "Armadura de Cavaleiro"
		"DOTA_Tooltip_ability_arthas_knights_armor_Description"                                           "Concede armadura bônus e devolve dano ao alvo."
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_return_factor"                                  "% DANO RETORNO:"
		"DOTA_Tooltip_ability_arthas_knights_armor_armor_bonus"                                           "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_arthas_light_roar"                                                          "avatar"
		"DOTA_Tooltip_ability_arthas_light_roar_Description"                                              "Enviar Arthas com raiva.Dá bônus de dano, armadura e regeneração de HP.Dura 45 segundos."
		"DOTA_Tooltip_ability_arthas_light_roar_bonus_damage_percentage"                                  "% DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_arthas_light_roar_armor_bonus"                                              "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_arthas_light_roar_hp_regeneration"                                          "BÔNUS DE REGENERAÇÃO DE SAÚDE:"
		"DOTA_Tooltip_ability_arthas_light_roar_duration"                                                 "DURAÇÃO:"
		"DOTA_Tooltip_ability_banehallow_stampede"                                                        "Debandada"
		"DOTA_Tooltip_ability_banehallow_stampede_Description"                                            "Invoca caveiras da morte, movendo-se na frente de Banehallow e causando dano massivo ao acertar."
		"DOTA_Tooltip_ability_banehallow_stampede_Note0"                                                  "Death Skulls explodem quando atingem uma unidade."
		"DOTA_Tooltip_ability_banehallow_stampede_damage_per_skull"                                       "DANOS NO CRÂNIO:"
		"DOTA_Tooltip_ability_banehallow_stampede_distance"                                               "DISTÂNCIA DE DESENHO:"
		"DOTA_Tooltip_ability_banehallow_stampede_speed"                                                  "VELOCIDADE DO CRÂNIO:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius_skulls"                                          "RÁDIO DO CRÂNIO:"
		"DOTA_Tooltip_ability_banehallow_stampede_radius"                                                 "RAIO DE ESPANHA:"
		"DOTA_Tooltip_ability_banehallow_stampede_skulls_per_tick"                                        "CRÂNIOS POR SEGUNDO:"
		"DOTA_Tooltip_ability_command_aura"                                                               "Aura de Comando"
		"DOTA_Tooltip_ability_command_aura_Description"                                                   "Aumenta a porcentagem de dano de aliados próximos."
		"DOTA_Tooltip_ability_command_aura_bonus_damage_percentage"                                       "% DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_command_aura_radius"                                                        "RAIO:"
		"DOTA_Tooltip_ability_creature_chronosphere"                                                      "Cronosfera"
		"DOTA_Tooltip_ability_creature_chronosphere_Description"                                          "Cria uma bolha no espaço-tempo, prendendo todas as unidades presas em sua esfera de influência e fazendo com que você se mova muito rapidamente dentro dela.Apenas Faceless Void e quaisquer unidades que ele controla não são afetadas.Unidades invisíveis na esfera serão reveladas."
		"DOTA_Tooltip_ability_creature_chronosphere_Lore"                                                 "Quando uma fenda se abre para Claszureme, todas as pobres almas presas nela provavelmente nunca mais retornarão."
		"DOTA_Tooltip_ability_creature_chronosphere_Note0"                                                "Pausa todas as unidades e edifícios, amigos ou inimigos, exceto aqueles pertencentes ao Faceless Void."
		"DOTA_Tooltip_ability_creature_chronosphere_Note1"                                                "Faceless Void nunca é afetado por Chronospheres com nenhum proprietário."
		"DOTA_Tooltip_ability_creature_chronosphere_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_creature_chronosphere_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_static_remnant"                                                     "Remanescente Estático"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"                                         "Cria uma imagem explosivamente carregada do Storm Spirit que dura 12 segundos e detonará e causará dano se uma unidade inimiga se aproximar dele."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"                                                "A dualidade de Raijin Thunderkeg permite que ele se admire de uma forma chocante."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"                                               "Os restos levam 1 segundo para se materializar após o feitiço ser lançado."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"                                               "Os remanescentes concedem visão desobstruída durante sua duração."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"                                               "A explosão na verdade atinge unidades em um raio de 260, mas só será acionada em 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"                        "RAIO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_number"                                              "NÚMERO RESTANTE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"                               "DANO:"
		"DOTA_Tooltip_modifier_static_remnant_check"                                                      "Remanescente Estático"
		"DOTA_Tooltip_modifier_static_remnant_check_Description"                                          "Duração dos remanescentes."
		"DOTA_Tooltip_ability_holdout_electric_vortex"                                                    "Vórtice Elétrico"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"                                        "Prende todas as unidades inimigas ao redor do Spirit Master, puxando-os sobre si mesmo por um curto período."
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"                                             "RAIO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"                                           "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_damage"                                             "DANO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload"                                                 "Sobrecarga"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Description"                                     "Lançar um feitiço cria uma carga elétrica, que é liberada em uma explosão em seu próximo ataque, causando dano, desacelerando o inimigo próximo e saltando."
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Lore"                                            "Poxa!Zip!Zap!"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_Note0"                                           "Usar itens não aciona sobrecarga."
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_move_slow"                              "% MOVIMENTO LENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_attack_slow"                            "ATAQUE LENTO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_overload_aoe"                                    "RAIO:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_slow_duration"                                   "DURAÇÃO LENTA:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_damage"                                          "DANO:"
		"DOTA_Tooltip_ability_holdout_spirit_int"                                                         "Spirit Master (Terra)"
		"DOTA_Tooltip_ability_holdout_spirit_int_Description"                                             "Após um pequeno atraso, muda a Forma Espiritual com o Espírito da Terra."
		"DOTA_Tooltip_ability_holdout_spirit_str"                                                         "Spirit Master (Brasa)"
		"DOTA_Tooltip_ability_holdout_spirit_str_Description"                                             "Após um pequeno atraso, muda a forma de espírito para o espírito de brasa."
		"DOTA_Tooltip_ability_holdout_spirit_agi"                                                         "Spirit Master (Tempestade)"
		"DOTA_Tooltip_ability_holdout_spirit_agi_Description"                                             "Após um pequeno atraso, muda a Forma de Espírito para o Espírito da Tempestade."
		"DOTA_Tooltip_ability_holdout_enhanced_spirit"                                                    "Espíritos Aprimorados"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_Description"                                        "Aumenta o dano mágico do Storm Spirit, concede clivagem no Ember Spirit e concede regeneração de saúde no Earth Spirit."
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_spell_amp"                                          "% AMP DE FEITIÇO:"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_cleave_pct"                                         "%DANO DE CLEAVE (Brasa):"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_radius"                                             "CLEAVE RADIUS (Brasa):"
		"DOTA_Tooltip_ability_holdout_enhanced_spirit_health_regen"                                       "REGENERAÇÃO DE SAÚDE (Terra):"
		"DOTA_Tooltip_ability_creature_primal_split"                                                      "Divisão Primordial"
		"DOTA_Tooltip_ability_creature_primal_split_Description"                                          "Libera 3 espíritos após a morte."
		"DOTA_Tooltip_ability_holdout_battlecry_alt"                                                      "Grito de Batalha"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Lore"                                                 "Quando Sylla chora na floresta, as reverberações são sentidas a uma grande distância."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_Description"                                          "Adiciona dano de ataque e armadura ao Druida Solitário, bem como a quaisquer unidades próximas sob seu controle."
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_damage"                                         "DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt_bonus_armor"                                          "ARMADURA BÔNUS:"
		"DOTA_Tooltip_ability_holdout_rabid_alt"                                                          "Raivoso"
		"DOTA_Tooltip_ability_holdout_rabid_alt_Lore"                                                     "Os ursos não são comumente vistos como criaturas ágeis, mas podem se mover rapidamente, especialmente quando estão furiosos."
		"DOTA_Tooltip_ability_holdout_rabid_alt_Description"                                              "Aumenta a velocidade de ataque e movimento do Lone Druid e do Spirit Bear."
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_attack_speed"                                       "VELOCIDADE DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_rabid_alt_bonus_movement_speed_percentage"                          "% VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2"                                                     "Grito de Batalha"
		"DOTA_Tooltip_ability_holdout_battlecry_alt2_Lore"                                                "Quando Sylla chora na floresta, as reverberações são sentidas a uma grande distância."
