"lang"
{
	"Language"	"Schinese"
		"npc_dota_hero_pugna"                                                                          "恐惧领主"
		"npc_dota_hero_rattletrap"                                                                     "星际战士"
		"npc_dota_hero_sand_king"                                                                      "沙漠巨龙"
		"npc_dota_hero_shadow_shaman"                                                                  "暗影猎手"
		"npc_dota_hero_slardar"                                                                        "百夫长"
		"npc_dota_hero_sniper"                                                                         "步枪手"
		"npc_dota_hero_storm_spirit"                                                                   "灵魂大师（风暴）"
		"npc_dota_hero_sven"                                                                           "山王"
		"npc_dota_hero_terrorblade"                                                                    "恶魔猎手"
		"npc_dota_hero_tinker"                                                                         "钢铁侠"
		"npc_dota_hero_tiny"                                                                           "石巨人"
		"npc_dota_hero_ursa"                                                                           "玛法里奥"
		"npc_dota_hero_warlock"                                                                        "阿克蒙德"
		"npc_dota_hero_windrunner"                                                                     "游侠"
		"npc_dota_hero_wisp"                                                                           "选择英雄..."
		"npc_dota_golem_inferno"                                                                       "地狱"
		"dark_portal_1"                                                                                "黑暗之门"
		"dark_portal_2"                                                                                "黑暗之门"
		"dark_portal_3"                                                                                "黑暗之门"
		"dark_portal_4"                                                                                "黑暗之门"
		"npc_dota_warlock_spiritual_beast1"                                                            "灵兽"
		"npc_dota_warlock_spiritual_beast2"                                                            "灵兽"
		"npc_dota_warlock_spiritual_beast3"                                                            "灵兽"
		"npc_dota_warlock_spiritual_beast4"                                                            "灵兽"
		"npc_dota_lich_frost_beast"                                                                    "冰霜兽"
		"npc_dota_doom_golem"                                                                          "末日野兽"
		"npc_water_elemental_1"                                                                        "水元素"
		"npc_water_elemental_2"                                                                        "水元素"
		"npc_water_elemental_3"                                                                        "水元素"
		"npc_water_elemental_4"                                                                        "水元素"
		"serpent_ward_1"                                                                               "毒蛇守卫"
		"serpent_ward_2"                                                                               "毒蛇守卫"
		"serpent_ward_3"                                                                               "毒蛇守卫"
		"serpent_ward_4"                                                                               "毒蛇守卫"
		"laser_trap_1"                                                                                 "激光陷阱"
		"laser_trap_2"                                                                                 "激光陷阱"
		"npc_infernal_beast"                                                                           "地狱兽"
		"npc_dota_doom_golem_1"                                                                        "末日野兽"
		"npc_dota_doom_golem_2"                                                                        "末日野兽"
		"npc_dota_doom_golem_3"                                                                        "末日野兽"
		"npc_dota_furbolg"                                                                             "熊怪"
		"npc_avatar_of_vengeance"                                                                      "复仇的化身"
		"npc_spirit_of_vengeance"                                                                      "复仇之魂"
		"npc_dota_creature_watery_minion_1"                                                            "水汪汪的小黄人"
		"npc_dota_creature_watery_minion_2"                                                            "水汪汪的小黄人"
		"npc_dota_creature_watery_minion_3"                                                            "水汪汪的小黄人"
		"npc_dota_creature_watery_minion_4"                                                            "水汪汪的小黄人"
		"npc_dota_creature_phoenix"                                                                    "凤凰城"
		"human_phoenix_egg"                                                                            "凤凰蛋"
		"npc_dota_lich_king_sindragosa"                                                                "辛达戈萨"
		"undead_carrion_beetle_1"                                                                      "甲虫"
		"undead_carrion_beetle_2"                                                                      "甲虫"
		"undead_carrion_beetle_3"                                                                      "甲虫"
		"undead_carrion_beetle_4"                                                                      "甲虫"
		"npc_dota_lone_druid_bear1"                                                                    "米沙"
		"npc_dota_lone_druid_bear2"                                                                    "米沙"
		"npc_dota_lone_druid_bear3"                                                                    "米沙"
		"npc_dota_lone_druid_bear4"                                                                    "米沙"
		"npc_dota_lone_druid_bear5"                                                                    "米沙"
		"npc_dota_lone_druid_bear6"                                                                    "米沙"
		"npc_dota_lone_druid_bear7"                                                                    "米沙"
		"undead_black_arrow_minion_1"                                                                  "黑暗小黄人"
		"undead_black_arrow_minion_2"                                                                  "恶魔仆从"
		"undead_black_arrow_minion_3"                                                                  "虚空仆从"
		"npc_dota_dark_king"                                                                           "黑暗之王"
		"npc_dota_dungeon_checkpoint"                                                                  "检查站"
		"npc_xhs_undead_creep_melee_1"                                                                 "近战不死族 1"
		"npc_xhs_elf_creep_melee_1"                                                                    "近战精灵 1"
		"npc_xhs_orc_creep_melee_1"                                                                    "近战兽人 1"
		"npc_xhs_human_creep_melee_1"                                                                  "近战人类 1"
		"npc_xhs_undead_creep_ranged_1"                                                                "远程不死族 1"
		"npc_xhs_elf_creep_ranged_1"                                                                   "远程精灵 1"
		"npc_xhs_orc_creep_ranged_1"                                                                   "远程兽人 1"
		"npc_xhs_human_creep_ranged_1"                                                                 "远程人类 1"
		"npc_xhs_undead_creep_melee_2"                                                                 "近战亡灵2"
		"npc_xhs_elf_creep_melee_2"                                                                    "近战精灵2"
		"npc_xhs_orc_creep_melee_2"                                                                    "近战兽人2"
		"npc_xhs_human_creep_melee_2"                                                                  "近战人类2"
		"npc_xhs_undead_creep_ranged_2"                                                                "远程亡灵 2"
		"npc_xhs_elf_creep_ranged_2"                                                                   "远程精灵 2"
		"npc_xhs_orc_creep_ranged_2"                                                                   "远程兽人 2"
		"npc_xhs_human_creep_ranged_2"                                                                 "远程人类 2"
		"npc_xhs_undead_creep_melee_3"                                                                 "近战不死族 3"
		"npc_xhs_elf_creep_melee_3"                                                                    "近战精灵3"
		"npc_xhs_orc_creep_melee_3"                                                                    "近战兽人 3"
		"npc_xhs_human_creep_melee_3"                                                                  "近战人类3"
		"npc_xhs_undead_creep_ranged_3"                                                                "远程不死族 3"
		"npc_xhs_elf_creep_ranged_3"                                                                   "远程精灵 3"
		"npc_xhs_orc_creep_ranged_3"                                                                   "远程兽人 3"
		"npc_xhs_human_creep_ranged_3"                                                                 "远程人类 3"
		"npc_xhs_undead_creep_melee_4"                                                                 "近战不死族 4"
		"npc_xhs_elf_creep_melee_4"                                                                    "近战精灵4"
		"npc_xhs_orc_creep_melee_4"                                                                    "近战兽人 4"
		"npc_xhs_human_creep_melee_4"                                                                  "近战人类4"
		"npc_xhs_undead_creep_ranged_4"                                                                "远程不死族 4"
		"npc_xhs_elf_creep_ranged_4"                                                                   "远程精灵 4"
		"npc_xhs_orc_creep_ranged_4"                                                                   "远程兽人 4"
		"npc_xhs_human_creep_ranged_4"                                                                 "远程人类 4"
		"npc_dota_creature_green_dragon"                                                               "绿龙"
		"npc_dota_creature_red_dragon"                                                                 "红龙"
		"npc_dota_creature_blue_dragon"                                                                "蓝龙"
		"npc_dota_creature_murloc"                                                                     "鱼人"
		"npc_dota_creature_wildkin"                                                                    "维尔德金"
		"npc_dota_creature_golem"                                                                      "岩石傀儡"
		"npc_dota_creature_polar_furbolg"                                                              "熊怪"
		"npc_dota_creature_centaur"                                                                    "半人马可汗"
		"npc_dota_creature_razormane"                                                                  "雷佐曼"
		"npc_dota_creature_revenant"                                                                   "冰霜亡灵"
		"npc_dota_creature_tuskarr"                                                                    "海象人"
		"npc_dota_creature_satyrr"                                                                     "萨蒂尔"
		"xhs_death_revenant"                                                                           "死亡亡魂"
		"xhs_death_revenant_2"                                                                         "死亡亡魂"
		"npc_magnataur_destroyer_crypt"                                                                "毁灭者猛犸人"
		"npc_frost_infernal"                                                                           "冰霜炼狱"
		"npc_frost_infernal_bis"                                                                       "冰霜炼狱"
		"npc_spirit_beast"                                                                             "灵魂兽"
		"npc_spirit_beast_bis"                                                                         "灵魂兽"
		"npc_ramero"                                                                                   "拉梅罗"
		"npc_ramero_bis"                                                                               "拉梅罗"
		"npc_baristol"                                                                                 "巴里斯托"
		"npc_baristol_bis"                                                                             "巴里斯托"
		"npc_ramero_2"                                                                                 "索加特"
		"npc_knight_final_wave"                                                                        "骑士"
		"npc_captain_final_wave"                                                                       "队长"
		"npc_marine_final_wave"                                                                        "海洋"
		"npc_tauren_final_wave"                                                                        "牛头人"
		"npc_druid_final_wave"                                                                         "德鲁伊"
		"npc_necro_final_wave"                                                                         "死灵法师"
		"npc_abomination_final_wave"                                                                   "屠夫"
		"npc_luna_final_wave"                                                                          "精灵远程战士"
		"npc_warlock_final_wave"                                                                       "术士"
		"npc_keeper_final_wave"                                                                        "守护者"
		"npc_magnataur_final_wave"                                                                     "猛犸象"
		"npc_orc_raider_final_wave"                                                                    "兽人袭击者"
		"npc_banshee_final_wave"                                                                       "女妖"
		"npc_guard_final_wave"                                                                         "精灵守卫"
		"npc_chaos_orc_final_wave"                                                                     "混沌兽人"
		"npc_dota_hero_balanar_final_wave"                                                             "巴拉那"
		"npc_dota_hero_illidan_final_wave"                                                             "伊利丹"
		"npc_dota_hero_grom_hellscream_final_wave"                                                     "格罗姆·地狱咆哮"
		"npc_dota_hero_proudmoore_final_wave"                                                          "海军上将普罗德摩尔"
		"npc_dota_hero_magtheridon_small"                                                              "小玛瑟里顿"
		"npc_dota_hero_magtheridon_medium"                                                             "中型玛瑟里顿"
		"npc_dota_hero_magtheridon"                                                                    "玛瑟里顿"
		"npc_dota_creep_radiant_hulk"                                                                  "黑暗保护者"
		"npc_dota_creep_dire_hulk"                                                                     "黑暗保护者"
		"npc_dota_hero_grom_hellscream"                                                                "格罗姆·地狱咆哮"
		"npc_dota_hero_grom_hellscream_clone"                                                          "格罗姆·地狱咆哮"
		"npc_dota_hero_balanar"                                                                        "巴拉那"
		"npc_dota_hero_illidan"                                                                        "伊利丹"
		"npc_dota_hero_proudmoore"                                                                     "海军上将普罗德摩尔"
		"npc_dota_hero_arthas"                                                                         "阿尔萨斯"
		"npc_death_revenant_banehallow"                                                                "深渊领主亡魂"
		"npc_dota_hero_banehallow"                                                                     "贝恩霍勒"
		"npc_dota_boss_lich_king"                                                                      "巫妖王"
		"npc_dota_boss_spirit_master"                                                                  "灵魂大师"
		"npc_dota_boss_spirit_master_storm"                                                            "风暴之灵"
		"npc_dota_boss_spirit_master_earth"                                                            "大地之灵"
		"npc_dota_boss_spirit_master_fire"                                                             "火灵"
		"npc_dota_creature_necrolyte_event_1"                                                          "青蛙法师"
		"npc_dota_creature_naga_siren_event_2"                                                         "遗迹青蛙法师"
		"npc_dota_creature_vengeful_spirit_event_3"                                                    "蝌蚪散兵"
		"npc_dota_creature_captain_event_4"                                                            "狗头人队长"
		"npc_dota_creature_slardar_event_5"                                                            "恐狼"
		"npc_dota_creature_chaos_knight_event_6"                                                       "丛林追猎者"
		"npc_dota_creature_luna_event_7"                                                               "豺狼人投剑者"
		"npc_dota_creature_clockwerk_event_8"                                                          "石像鬼"
		"npc_dota_hero_secret"                                                                         "重力领主"
		"npc_dota_creature_muradin_bronzebeard"                                                        "山丘之王穆拉丁"
		"DOTA_Tooltip_Ability_roshan_stormbolt"                                                        "风暴之箭"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"                                     "晕眩持续时间："
		"DOTA_Tooltip_ability_furbolg_earthshock"                                                      "地震"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"                                          "猛击地面，造成伤害并减缓半径内敌方单位的速度。"
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"                                         "作用范围："
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"                                        "移动缓慢："
		"DOTA_Tooltip_ability_creature_death_pulse"                                                    "死亡脉冲"
		"DOTA_Tooltip_ability_serpent_splash_arrows"                                                   "溅射攻击"
		"DOTA_Tooltip_modifier_unholy_Description"                                                     "提高移动速度和攻击速度"
		"DOTA_Tooltip_ability_creature_aura_of_blight"                                                 "枯萎光环"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"                                     "为所有友方单位提供生命值再生奖励。"
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"                                     "作用范围："
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"                              "生命再生："
		"DOTA_Tooltip_ability_creature_starfall"                                                       "星落"
		"DOTA_Tooltip_ability_creature_starfall_Description"                                           "从天上召唤导弹，对半径内所有附近的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"                                       "作用范围："
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"                             "次要半径："
		"DOTA_Tooltip_ability_creature_war_stomp"                                                      "战争践踏"
		"DOTA_Tooltip_ability_creature_war_stomp_Description"                                          "猛击地面，击晕并伤害附近的敌方单位。"
		"DOTA_Tooltip_ability_creature_war_stomp_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_creature_war_stomp_stun_duration"                                        "晕眩持续时间："
		"DOTA_Tooltip_ability_creature_war_stomp_stomp_damage"                                         "伤害："
		"DOTA_Tooltip_ability_creature_howling_blast"                                                  "嚎叫冲击"
		"DOTA_Tooltip_ability_creature_howling_blast_Description"                                      "对巫妖王攻击者造成伤害反弹。攻击巫妖王的敌人有机会被定身。"
		"DOTA_Tooltip_ability_creature_howling_blast_Lore"                                             "巫妖王扭曲到现实本身的缝隙中，明显的仇恨使那些违抗他意志的人瘫痪。"
		"DOTA_Tooltip_ability_creature_howling_blast_radius"                                           "作用范围："
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_duration"                                 "陷阱持续时间："
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_damage"                                   "陷阱伤害："
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_chance"                                   "%诱捕机会："
		"DOTA_Tooltip_ability_creature_firestorm"                                                      "火风暴"
		"DOTA_Tooltip_ability_creature_firestorm_Description"                                          "在他面前制造大量的波火，造成极高的伤害。"
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"                                        "波次间隔："
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"                                           "波数："
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"                                          "波次损伤："
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"                                          "烧伤百分比："
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"                                        "燃烧持续时间："
		"DOTA_Tooltip_ability_creature_firestorm_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_creature_thunder_clap"                                                   "雷霆一击"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"                                       "晕眩特定半径内的所有敌方单位，降低攻击速度和移动速度。"
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"                                            "伤害："
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"                                            "作用范围："
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"                                     "%移动缓慢："
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"                                 "攻击速度慢："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura"                                          "邪恶光环"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_Description"                              "提高附近友方单位的移动速度和生命恢复。"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_movement_speed"                     "%额外移动速度："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_health_regen"                       "额外生命恢复："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_radius"                                   "作用范围："
		"DOTA_Tooltip_ability_creature_thunder_clap_low"                                               "雷霆一击"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_Description"                                   "晕眩特定半径内的所有敌方单位，降低攻击速度和移动速度。"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_damage"                                        "伤害："
		"DOTA_Tooltip_ability_creature_thunder_clap_low_radius"                                        "作用范围："
		"DOTA_Tooltip_ability_creature_thunder_clap_low_duration"                                      "持续时间："
		"DOTA_Tooltip_ability_creature_thunder_clap_low_movement_slow"                                 "%移动缓慢："
		"DOTA_Tooltip_ability_creature_thunder_clap_low_attack_speed_slow"                             "攻击速度慢："
		"DOTA_Tooltip_ability_devotion_aura"                                                           "奉献光环"
		"DOTA_Tooltip_ability_devotion_aura_Description"                                               "大幅提升友方单位的护甲值。"
		"DOTA_Tooltip_ability_devotion_aura_Lore"                                                      "纯粹雷霆之怒的神圣化身足以增强那些更高信仰的人。"
		"DOTA_Tooltip_ability_devotion_aura_aura_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_devotion_aura_bonus_armor"                                               "额外护甲："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"                                            "镜像"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"                                "创造剑圣本身的幻象。"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"                               "幻觉："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"                          "持续时间："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"                    "造成伤害百分比："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"                    "受到的伤害百分比："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"                              "视野范围："
		"DOTA_Tooltip_ability_holdout_blade_dance"                                                     "剑舞"
		"DOTA_Tooltip_ability_holdout_blade_dance_Description"                                         "让剑圣有机会在每次攻击中造成致命伤害。"
		"DOTA_Tooltip_ability_holdout_blade_dance_Lore"                                                "尤涅罗（尤涅若）是他对刀法传承的最后传承，他确保这种风格被人们铭记。"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_mult"                               "致命一击伤害百分比："
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_chance"                             "%关键机会："
		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                               "刀锋之怒"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                                   "剑圣转身造成高额伤害并且不受魔法伤害。"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"                             "作用范围："
		"DOTA_Tooltip_ability_proudmoore_hex"                                                          "十六进制"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                                "圣盾"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                                    "提供完全无敌的能力，短时间内无法被任何攻击或法术瞄准。"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                                       "持续时间："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura"                                       "耐力光环"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_Description"                           "提高附近友方单位的移动速度和攻击率。"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_attack_speed"                    "额外攻击速度："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage"       "%额外移动速度："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                                "作用范围："
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                             "负能量"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                                 "发射一道负能量，对目标单位造成伤害。"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                                "伤害延迟："
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                       "负能量"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                           "发射一道负能量，对目标单位造成伤害。"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                          "伤害延迟："
		"DOTA_Tooltip_ability_demonhunter_evasion"                                                     "闪避"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                         "提供避免传入攻击的机会。"
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                       "%逃避："
		"DOTA_Tooltip_ability_demonhunter_immolation"                                                  "自焚"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                      "随着时间的推移，在他周围造成伤害。"
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                           "作用范围："
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                                  "每秒伤害："
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                            "自焚"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                                "随着时间的推移，在他周围造成伤害。"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                                     "作用范围："
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                            "每秒伤害："
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                               "吸血鬼光环"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                                   "治疗攻击时受吸血鬼光环影响的单位，具体取决于其攻击伤害。\n<font color='#FF7800'>警告：不与其他独特攻击修正叠加。</font>"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"                                        "作用范围："
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                                     "%吸血："
		"DOTA_Tooltip_ability_howl_of_terror"                                                          "恐怖嚎叫"
		"DOTA_Tooltip_ability_howl_of_terror_Description"                                              "削弱敌人的伤害和护甲，并提供前方道路的视野。"
		"DOTA_Tooltip_ability_howl_of_terror_Lore"                                                     "申德尔令人难以忘怀的声音暗示着她即将获得平反。"
		"DOTA_Tooltip_ability_howl_of_terror_duration"                                                 "减益持续时间："
		"DOTA_Tooltip_ability_howl_of_terror_radius"                                                   "作用范围："
		"DOTA_Tooltip_ability_howl_of_terror_damage_percent"                                           "伤害减少百分比："
		"DOTA_Tooltip_ability_balanar_sleep"                                                           "睡眠"
		"DOTA_Tooltip_ability_balanar_sleep_Description"                                               "使一个单位进入睡眠状态，该单位无法移动且刀枪不入。"
		"DOTA_Tooltip_ability_balanar_sleep_duration"                                                  "持续时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos"                                                   "混沌之雨"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_Description"                                       "召唤深渊霸主周围的流星，击晕敌方单位。深渊霸主在此过程中受到物理伤害的 50%。"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_damage_per_unit"                                   "每颗流星造成的伤害："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius"                                            "作用范围："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_stun_duration"                                     "晕眩持续时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_time_between_meteors"                              "流星之间的时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_meteors_per_tick"                                  "每刻流星数："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_radius_explosion"                                  "流星半径："
		"DOTA_Tooltip_ability_arthas_frostmourne"                                                      "霜之哀伤"
		"DOTA_Tooltip_ability_arthas_frostmourne_Description"                                          "有一定几率击晕目标，避免攻击，并在下次攻击时造成致命伤害。"
		"DOTA_Tooltip_ability_arthas_frostmourne_Note0"                                                "猛击对目标造成 2000 点额外伤害。"
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_duration"                                        "晕眩持续时间："
		"DOTA_Tooltip_ability_arthas_frostmourne_bonus_damage_stun"                                    "晕眩奖励伤害："
		"DOTA_Tooltip_ability_arthas_frostmourne_critical_damage"                                      "暴击伤害百分比"
		"DOTA_Tooltip_ability_arthas_frostmourne_evasion_chance"                                       "%逃避："
		"DOTA_Tooltip_ability_arthas_frostmourne_stun_chance"                                          "击晕几率%："
		"DOTA_Tooltip_ability_divine_aura"                                                             "神圣光环"
		"DOTA_Tooltip_ability_divine_aura_Description"                                                 "提高附近友方单位的移动速度、攻击率、护甲和生命回复。"
		"DOTA_Tooltip_ability_divine_aura_bat_reduction"                                               "基础攻击时间："
		"DOTA_Tooltip_ability_divine_aura_bonus_movement_speed_percentage"                             "%移动速度："
		"DOTA_Tooltip_ability_divine_aura_bonus_armor"                                                 "额外护甲："
		"DOTA_Tooltip_ability_divine_aura_bonus_health_regen"                                          "额外生命恢复："
		"DOTA_Tooltip_ability_divine_aura_radius"                                                      "作用范围："
		"DOTA_Tooltip_ability_arthas_holy_light"                                                       "圣光"
		"DOTA_Tooltip_ability_arthas_holy_light_Description"                                           "治疗阿尔萨斯周围的所有友军单位，同时对敌人造成伤害。"
		"DOTA_Tooltip_ability_arthas_holy_light_heal"                                                  "治愈："
		"DOTA_Tooltip_ability_arthas_holy_light_radius"                                                "作用范围："
		"DOTA_Tooltip_ability_arthas_holy_light_health_threshold"                                      "%生命阈值："
		"DOTA_Tooltip_ability_arthas_knights_armor"                                                    "骑士铠甲"
		"DOTA_Tooltip_ability_arthas_knights_armor_Description"                                        "提供额外护甲，并向目标返回伤害。"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_return_factor"                               "退回损坏百分比："
		"DOTA_Tooltip_ability_arthas_knights_armor_armor_bonus"                                        "额外护甲："
		"DOTA_Tooltip_ability_arthas_light_roar"                                                       "阿凡达"
		"DOTA_Tooltip_ability_arthas_light_roar_Description"                                           "让阿尔萨斯勃然大怒。提供额外伤害、护甲和生命恢复。持续45秒。"
		"DOTA_Tooltip_ability_arthas_light_roar_bonus_damage_percentage"                               "%额外伤害："
		"DOTA_Tooltip_ability_arthas_light_roar_armor_bonus"                                           "额外护甲："
		"DOTA_Tooltip_ability_arthas_light_roar_hp_regeneration"                                       "额外生命恢复："
		"DOTA_Tooltip_ability_arthas_light_roar_duration"                                              "持续时间："
		"DOTA_Tooltip_ability_banehallow_stampede"                                                     "踩踏"
		"DOTA_Tooltip_ability_banehallow_stampede_Description"                                         "召唤死亡骷髅，在贝恩霍勒前面移动并在击中时造成大量伤害。"
		"DOTA_Tooltip_ability_banehallow_stampede_Note0"                                               "死亡骷髅击中单位时会爆炸。"
		"DOTA_Tooltip_ability_banehallow_stampede_damage_per_skull"                                    "头骨伤害："
		"DOTA_Tooltip_ability_banehallow_stampede_distance"                                            "生成距离："
		"DOTA_Tooltip_ability_banehallow_stampede_speed"                                               "头骨速度："
		"DOTA_Tooltip_ability_banehallow_stampede_radius_skulls"                                       "头骨半径："
		"DOTA_Tooltip_ability_banehallow_stampede_radius"                                              "生成半径："
		"DOTA_Tooltip_ability_banehallow_stampede_skulls_per_tick"                                     "每秒头骨数量："
		"DOTA_Tooltip_ability_command_aura"                                                            "指挥光环"
		"DOTA_Tooltip_ability_command_aura_Description"                                                "增加附近盟友的伤害百分比。"
		"DOTA_Tooltip_ability_command_aura_bonus_damage_percentage"                                    "%额外伤害："
		"DOTA_Tooltip_ability_command_aura_radius"                                                     "作用范围："
		"DOTA_Tooltip_ability_creature_chronosphere"                                                   "超时空传送仪"
		"DOTA_Tooltip_ability_creature_chronosphere_Description"                                       "在时空中产生一个水泡，将所有单位困在其影响范围内，并使你在其中快速移动。  只有虚空假面和他控制的任何单位不受影响。球体中的隐形单位将会显露出来。"
		"DOTA_Tooltip_ability_creature_chronosphere_Lore"                                              "当克拉祖雷姆裂开时，所有被困其中的可怜灵魂可能永远不会回来。"
		"DOTA_Tooltip_ability_creature_chronosphere_Note0"                                             "暂停所有单位和建筑物，无论友方还是敌方，除了无面虚空拥有的单位和建筑物。"
		"DOTA_Tooltip_ability_creature_chronosphere_Note1"                                             "无面虚空永远不会受到任何拥有者的超时空传送仪的影响。"
		"DOTA_Tooltip_ability_creature_chronosphere_radius"                                            "作用范围："
		"DOTA_Tooltip_ability_creature_chronosphere_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_holdout_static_remnant"                                                  "静电残留"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"                                      "创建一个持续 12 秒的风暴之灵爆炸图像，如果敌方单位靠近它，就会引爆并造成伤害。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"                                             "雷金·雷桶的双重性让他以令人震惊的方式欣赏自己。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"                                            "施展法术后，遗迹需要 1 秒才能显现。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"                                            "残余物在其持续时间内提供无障碍视野。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"                                            "爆炸实际上会击中 260 半径内的单位，但只会在 235 半径内触发。"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"                     "作用范围："
		"DOTA_Tooltip_ability_holdout_static_remnant_number"                                           "剩余数量："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"                            "伤害："
		"DOTA_Tooltip_modifier_static_remnant_check"                                                   "静电残留"
