"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_holdout_dark_cleave_radius"                                                 "RADIO DE CORTE:"
		"DOTA_Tooltip_ability_holdout_dark_cleave_bonus_damage"                                           "DAÑO ADICIONAL:"
		"DOTA_Tooltip_modifier_dark_cleave_dummy"                                                         "hendidura oscura"
		"DOTA_Tooltip_modifier_dark_cleave_dummy_Description"                                             "+100 Daño multiplicado por el Nivel del héroe."
		"DOTA_Tooltip_ability_holdout_instakill"                                                          "Muerte instantánea"
		"DOTA_Tooltip_ability_holdout_instakill_Description"                                              "Da la posibilidad de matar instantáneamente a una unidad no heroica."
		"DOTA_Tooltip_ability_holdout_instakill_chance"                                                   "% OPORTUNIDAD:"
		"DOTA_Tooltip_ability_holdout_requiem"                                                            "Réquiem"
		"DOTA_Tooltip_ability_holdout_requiem_Description"                                                "Libera líneas de muerte de energía demoníaca, las unidades cercanas a Dark Fundamental pueden ser dañadas por varias líneas de energía. Cualquier unidad dañada por Requiem of Souls verá reducida su velocidad de movimiento y su daño de ataque. Lanza líneas basadas en el nivel de Dark Fundamental * 2."
		"DOTA_Tooltip_ability_holdout_requiem_cast_time_tooltip"                                          "RETRASO DEL REPARTO:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_ms"                                               "% REDUCCIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_tooltip"                                          "% REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_holdout_requiem_line_damage"                                                "DAÑO EN LA LÍNEA:"
		"DOTA_Tooltip_ability_holdout_requiem_slow_duration"                                              "DURACIÓN DE LA REDUCCIÓN:"
		"DOTA_Tooltip_ability_holdout_requiem_Lore"                                                       "Las almas capturadas de los asesinados en el pasado son liberadas para devastar a sus antiguos aliados."
		"DOTA_Tooltip_modifier_requiem_dummy"                                                             "Réquiem"
		"DOTA_Tooltip_modifier_requiem_dummy_Description"                                                 "Número de líneas, calculado por el nivel de Dark Fundamental * 2"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster"                                                "Cambiador de piel (lanzador)"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_Description"                                    "Devuelve el Fundamental Oscuro al Plano Fundamental, generando en su lugar el Fundamental Luminoso.\n<font color='#FF7800'> ADVERTENCIA: Purga todas las desventajas positivas y negativas.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_bonus_movespeed"                                "VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_transformation_time"                            "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_ability_holdout_odin"                                                               "Odín"
		"DOTA_Tooltip_ability_holdout_odin_Description"                                                   "Convierte al Dark Fundamental en un dios poderoso, Odin, aumentando el daño, la salud y la armadura."
		"DOTA_Tooltip_ability_holdout_odin_Lore"                                                          "No te metas con Odín."
		"DOTA_Tooltip_ability_holdout_odin_bonus_damage"                                                  "DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_hp"                                                      "SALUD BONIFICADA:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_armor"                                                   "ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_odin_duration"                                                      "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_mechanism"                                                          "Mecanismo"
		"DOTA_Tooltip_ability_holdout_mechanism_Description"                                              "Cura a las unidades aliadas cercanas, aumentando la regeneración de vida y la armadura durante un breve período.\n<font color='#FF7800'> ¡Sube de nivel multiplicando la cantidad de curación por el nivel del fundamental de luz!</font>"
		"DOTA_Tooltip_ability_holdout_mechanism_bonus_armor"                                              "ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_mechanism_radius"                                                   "RADIO:"
		"DOTA_Tooltip_ability_holdout_mechanism_health_regen"                                             "REGENERACIÓN DE SALUD:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_amount"                                              "CANTIDAD DE CURACIÓN:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_armor_duration"                                      "DURACIÓN ADICIONAL DE LA ARMADURA:"
		"DOTA_Tooltip_ability_holdout_light_stand"                                                        "Soporte de luz"
		"DOTA_Tooltip_ability_holdout_light_stand_Description"                                            "Cura el Light Fundamental cada vez que sufre daño fatal.<font color='#FF7800'> ¡Sube de nivel multiplicando el valor de Curación Base por el Nivel del Fundamental de Luz!</font>"
		"DOTA_Tooltip_ability_holdout_light_stand_Note0"                                                  "Cura 1000 * nivel de héroe + un porcentaje de la salud del héroe."
		"DOTA_Tooltip_ability_holdout_light_stand_Lore"                                                   "Los sacerdotes de la Omnisciencia son expertos en eliminar las impurezas de sus compañeros guerreros."
		"DOTA_Tooltip_ability_holdout_light_stand_heal_base"                                              "CURACIÓN BASE:"
		"DOTA_Tooltip_ability_holdout_light_stand_heal_pct"                                               "% DE CURACIÓN ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_damage_factor"                                          "%DAÑO:"
		"DOTA_Tooltip_ability_holdout_light_stand_radius"                                                 "RADIO DE DAÑO:"
		"DOTA_Tooltip_modifier_light_stand_dummy"                                                         "Soporte de luz"
		"DOTA_Tooltip_modifier_light_stand_dummy_Description"                                             "Salva a Light Fundamental de la muerte curándose a sí mismo y dañando a los enemigos cercanos por un 1000 * porcentaje del nivel de Light Fundamental * Light Fundamental."
		"DOTA_Tooltip_ability_holdout_sacred_pool"                                                        "Piscina Sagrada"
		"DOTA_Tooltip_ability_holdout_sacred_pool_Description"                                            "Inflige el 1% del HP máximo del objetivo en daño puro y cura a los aliados del 5% de su HP máximo."
		"DOTA_Tooltip_ability_holdout_sacred_pool_radius"                                                 "RADIO:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_damage_percent"                                         "%DAÑO:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_heal_percent"                                           "% DE CURACIÓN:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_duration"                                               "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior"                                               "Cambiador de piel (guerrero)"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_Description"                                   "Devuelve el Fundamental de Luz al Plano Fundamental, generando en su lugar el Fundamental Oscuro.\n<font color='#FF7800'> ADVERTENCIA: Purga todas las desventajas positivas y negativas.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_bonus_movespeed"                               "MUÉVETE LENTO:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_transformation_time"                           "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_modifier_skin_changer_warrior"                                                      "Cambiador de piel (guerrero)"
		"DOTA_Tooltip_modifier_skin_changer_warrior_Description"                                          "Cambia al héroe por un guerrero."
		"DOTA_Tooltip_ability_holdout_guardian_angel"                                                     "Invocar al ángel guardián"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"                                         "Invoca ángeles guardianes que otorgan inmunidad al daño físico y aumentan en gran medida la regeneración de puntos de vida de los aliados cercanos. Los Ángeles Guardianes lucharán contra las unidades enemigas cercanas, pero ningún jugador puede controlarlos."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"                                                "El que todo lo ve arroja su protección sobre aquellos a quienes el purista llama amigos."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"                                               "Afecta a los aliados con inmunidad mágica."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"                                               "Se puede purgar."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"                                            "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"                                        "REGENERACIÓN DE SALUD:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"                                              "RADIO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"                                        "DAÑO DEL ÁNGEL:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"                                               "Notas:\n\nAfecta a los aliados con inmunidad mágica."
		"DOTA_Tooltip_ability_holdout_shadow_bolt"                                                        "Descarga de las sombras"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_Description"                                            "Lanza una espiral mortal a una unidad enemiga objetivo, causándole daño y aturdiéndola. Cada alma cosechada aumenta el daño de Descarga de las Sombras en un 2%."
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_stun_duration"                                    "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_corruption"                                                         "Corrupción"
		"DOTA_Tooltip_ability_holdout_corruption_Description"                                             "Arrasa almas del mundo de la muerte a tres distancias. Cada alma cosechada aumenta el daño de corrupción en un 2% y cada radio de arrasamiento en 5."
		"DOTA_Tooltip_ability_holdout_corruption_raze_amount"                                             "CANTIDAD DE ALMAS:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_radius"                                       "RADIO DE LAS ALMAS:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range1"                                       "ALMA 1 DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range2"                                       "ALMA 2 DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range3"                                       "ALMA 3 DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_corruption_radius_inc_per_raze"                                     "DISTANCIA ENTRE ALMAS:"
		"DOTA_Tooltip_ability_holdout_corruption_raze_damage"                                             "DAÑO ALMAS:"
		"DOTA_Tooltip_ability_holdout_malefice_aura"                                                      "Aura maléfica"
		"DOTA_Tooltip_ability_holdout_malefice_aura_Description"                                          "Aumenta la resistencia mágica de los aliados y reduce la resistencia mágica del enemigo. Cada alma cosechada reduce aún más la resistencia mágica del enemigo en un 0,5%."
		"DOTA_Tooltip_ability_holdout_malefice_aura_bonus_mr"                                             "%BONIFICACIÓN MÁGICA:"
		"DOTA_Tooltip_ability_holdout_malefice_aura_reduction_mr"                                         "%REDUCCIÓN MÁGICA:"
		"DOTA_Tooltip_ability_holdout_malefice_aura_radius"                                               "RADIO:"
		"DOTA_Tooltip_modifier_reduction_mr_buff"                                                         "Aura maléfica"
		"DOTA_Tooltip_modifier_reduction_mr_buff_Description"                                             "Resistencia mágica reducida."
		"DOTA_Tooltip_ability_holdout_consuming_flame"                                                    "Llama consumidora"
		"DOTA_Tooltip_ability_holdout_consuming_flame_Description"                                        "Inmola a los enemigos cercanos y cura al taumaturgo del daño mágico. Cada alma cosechada otorga un 0,5% adicional de robo de vida con hechizos."
		"DOTA_Tooltip_ability_holdout_consuming_flame_damage_per_tick"                                    "DAÑO:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_radius"                                             "RADIO:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_hero_lifesteal"                                     "% DE ROBADO DE VIDA DEL HÉROE:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_creep_lifesteal"                                    "% DE ROBO DE VIDA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest"                                                       "Cosecha de almas"
		"DOTA_Tooltip_ability_holdout_soul_harvest_Description"                                           "Marca y ralentiza a los enemigos cercanos que no sean antiguos. Los enemigos marcados explotan al morir y otorgan un alma cosechada. Las almas potencian el resto del kit de Dark Summoner; cada pila caduca de forma independiente."
		"DOTA_Tooltip_ability_holdout_soul_harvest_duration"                                              "DURACIÓN DE LA MARCA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_radius"                                                "RADIO DE REPARTO:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_move_slow_pct"                                         "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_explosion_radius"                                      "RADIO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_base_damage"                                           "DAÑO BÁSICO:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_max_health_damage_pct"                                 "%MÁXIMA SALUD COMO DAÑO:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_max_bonus_damage"                                      "LÍMITE MÁXIMO DE DAÑO A LA SALUD:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_soul_stack_cap"                                        "ALMAS MÁXIMAS:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_soul_stack_duration"                                   "DURACIÓN DEL ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_shadow_bolt_damage_per_soul"                           "% DE DAÑO DE PERNO DE SOMBRA POR ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_corruption_damage_per_soul"                            "% DE DAÑO DE CORRUPCIÓN POR ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_corruption_radius_per_soul"                            "RADIO DE CORRUPCIÓN POR ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_malefice_reduction_per_soul"                           "% REDUCCIÓN DE MALEFICIENCIA POR ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_consuming_flame_lifesteal_per_soul"                    "% DE ROBO DE VIDA POR ALMA:"
		"DOTA_Tooltip_ability_holdout_soul_harvest_dark_king_souls_per_extra"                             "ALMAS POR REY EXTRA OSCURO:"
		"DOTA_Tooltip_modifier_holdout_souls_harvested"                                                   "Almas cosechadas"
		"DOTA_Tooltip_modifier_holdout_souls_harvested_Description"                                       "Cada alma potencia Descarga de las Sombras, Corrupción, Aura Maléfica, Llama Consumidora e Invocación del Rey Oscuro. Cada pila caduca de forma independiente después de 20 segundos."
		"DOTA_Tooltip_modifier_holdout_soul_malefice_amp"                                                 "Maldad profundizada en el alma"
		"DOTA_Tooltip_modifier_holdout_soul_malefice_amp_Description"                                     "La resistencia mágica se reduce aún más por las almas cosechadas actuales del Dark Summoner."
		"DOTA_Tooltip_ability_holdout_dark_king"                                                          "Invocar al Rey Oscuro"
		"DOTA_Tooltip_ability_holdout_dark_king_Description"                                              "Invoca a los Reyes Oscuros desde el infierno, dañando y aturdiendo a los enemigos en un área. Invoca un Rey Oscuro adicional por cada 5 Almas Cosechadas."
		"DOTA_Tooltip_ability_holdout_dark_king_radius"                                                   "RADIO:"
		"DOTA_Tooltip_ability_holdout_dark_king_infernal_duration"                                        "DURACIÓN DEL REY OSCURO:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_hero_duration"                                       "DURACIÓN DEL HÉROE ATURDIDO:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_creep_duration"                                      "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_dark_king_inferno_count"                                            "NÚMERO DE REYES OSCUROS:"
		"DOTA_Tooltip_ability_holdout_negative_energy"                                                    "Energía negativa"
		"DOTA_Tooltip_ability_holdout_negative_energy_Description"                                        "Envía un rayo de energía negativa que inflige daño a la unidad objetivo."
		"DOTA_Tooltip_ability_holdout_negative_energy_Note0"                                              "Esta habilidad no afecta a las unidades mecánicas."
		"DOTA_Tooltip_ability_holdout_negative_energy_damage"                                             "DAÑO:"
		"DOTA_Tooltip_ability_holdout_negative_energy_damage_delay"                                       "RETRASO DEL DAÑO:"
		"DOTA_Tooltip_ability_holdout_active_immolation"                                                  "Inmolación"
		"DOTA_Tooltip_ability_holdout_active_immolation_Description"                                      "Envuelve al cazador de demonios en llamas, causando daño a las unidades enemigas cercanas."
		"DOTA_Tooltip_ability_holdout_active_immolation_Lore"                                             "De los rituales aprendidos en la Isla de las Máscaras, curar las heridas con un poco de magia vudú ha demostrado ser bastante útil."
		"DOTA_Tooltip_ability_holdout_active_immolation_Note0"                                            "La inmolación drena maná hasta que se desactiva o no tiene suficiente maná."
		"DOTA_Tooltip_ability_holdout_active_immolation_damage_per_tick"                                  "DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_active_immolation_radius"                                           "RADIO:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura"                                                          "Aura vampírica"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_Description"                                              "Las unidades amigas cercanas ganan puntos de vida cuando golpean a unidades enemigas.\n<font color='#FF7800'>ADVERTENCIA: No se acumula con otras fuentes de robo de vida.</font>"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_radius"                                              "RADIO:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_lifesteal_pct"                                            "% ROBO DE VIDA:"
		"DOTA_Tooltip_modifier_xhs_vampiric"                                                              "Aura vampírica"
		"DOTA_Tooltip_modifier_xhs_vampiric_Description"                                                  "Otorga aura de robo de vida a los aliados cercanos."
		"DOTA_Tooltip_ability_holdout_illidan_evasion"                                                    "Evasión"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Description"                                        "Da un porcentaje de posibilidades de evitar ataques."
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Lore"                                               "'Los frutos de la disciplina; con la práctica viene la evasión."
		"DOTA_Tooltip_ability_holdout_illidan_evasion_bonus_evasion"                                      "%EVASIÓN:"
		"DOTA_Tooltip_ability_holdout_roar"                                                               "rugido"
		"DOTA_Tooltip_ability_holdout_roar_Description"                                                   "Aumenta el daño de los aliados en un 25 por ciento."
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage_percentage"                                       "%DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_armor"                                                   "ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_roar_duration"                                                      "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_metamorphosis"                                                      "metamorfosis"
		"DOTA_Tooltip_ability_holdout_metamorphosis_Description"                                          "Transforma al Cazador de Demonios en un poderoso Demonio con un ataque a distancia y máxima velocidad de movimiento."
		"DOTA_Tooltip_ability_holdout_metamorphosis_duration"                                             "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_transformation_time"                                  "TIEMPO DE TRANSFORMACIÓN:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_base_attack_time"                                     "TIEMPO DE ATAQUE BASE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_tooltip_attack_range"                                 "ALCANCE DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_radius"                                               "RADIO DE CORTE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_cleave_pct"                                           "%DAÑO POR CORTE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_damage"                                         "%DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_life_steal"                                                         "Robo de vida"
		"DOTA_Tooltip_ability_holdout_life_steal_Description"                                             "Gana puntos de vida al atacar a unidades enemigas."
		"DOTA_Tooltip_ability_holdout_life_steal_lifesteal"                                               "% ROBO DE VIDA:"
		"DOTA_Tooltip_ability_holdout_slow_pool"                                                          "piscina lenta"
		"DOTA_Tooltip_ability_holdout_slow_pool_Description"                                              "Ralentiza a los enemigos en un área específica, causando daño/seg."
		"DOTA_Tooltip_ability_holdout_slow_pool_damage"                                                   "DAÑO:"
		"DOTA_Tooltip_ability_holdout_slow_pool_duration"                                                 "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_slow_pool_radius"                                                   "RADIO:"
		"DOTA_Tooltip_ability_holdout_slow_pool_movement_slow_pct"                                        "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_ability_holdout_divine_aura"                                                        "Aura Divina"
		"DOTA_Tooltip_ability_holdout_divine_aura_Description"                                            "Aumenta la velocidad de movimiento, la tasa de ataque, la armadura y la regeneración de vida de las unidades amigas cercanas."
		"DOTA_Tooltip_ability_holdout_divine_aura_Note0"                                                  "¡Se acumula SOLAMENTE con Aura de Resistencia!"
		"DOTA_Tooltip_ability_holdout_divine_aura_bat_reduction"                                          "REDUCCIÓN DE MURCIÉLAGOS:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_movement_speed_percentage"                        "% VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_armor"                                            "ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_health_regen"                                     "REGENERACIÓN DE SALUD ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_divine_aura_radius"                                                 "RADIO:"
		"DOTA_Tooltip_ability_holdout_kobold_army"                                                        "Ejército Kobold"
		"DOTA_Tooltip_ability_holdout_kobold_army_Description"                                            "Crea copias perfectas del Kobold Knight, que pueden usar elementos y habilidades. Dura 40 segundos."
		"DOTA_Tooltip_ability_holdout_kobold_army_kobold_count"                                           "NÚMERO DE KOBOLDS:"
		"DOTA_Tooltip_ability_holdout_kobold_army_duration"                                               "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt"                                                     "Bobina de la muerte"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Description"                                         "Lich King Libera una ola de muerte a su alrededor, que inflige daño a las unidades enemigas y cura a las unidades aliadas."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Note0"                                               "Se puede esquivar."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_target_damage"                                       "DAÑO:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_heal_amount"                                         "SANAR:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_area_of_effect"                                      "AOE:"
		"DOTA_Tooltip_ability_holdout_howling_blast"                                                      "Explosión aullante"
		"DOTA_Tooltip_ability_holdout_howling_blast_Description"                                          "Hace que el daño se recupere Lich King atacantes. Enemigos que atacan Lich King tiene posibilidades de ser rooteado."
		"DOTA_Tooltip_ability_holdout_howling_blast_Lore"                                                 "Torciendose en las costuras de la realidad misma, Lich King El odio manifiesto paraliza a quienes desafían su voluntad."
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"                                               "RADIO:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"                                     "DURACIÓN DE LA ATRAPACIÓN:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"                                       "DAÑO DE ATRAPAMIENTO:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"                                       "% DE OPORTUNIDAD DE ENTRAR:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest"                                                     "Tempestad helada"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"                                         "Crea ondas de energía dañina alrededor Lich King, uno por segundo, para dañar y ralentizar a las unidades enemigas cercanas."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"                                                "Si es necesario, el Alma Atormentada puede manipular el espacio-tiempo mismo, devastando a seres inferiores."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"                                              "RADIO:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"                                "MANÁ/SEG:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"                                              "DAÑO:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"                                          "% ENEMIGO LENTO:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"                                 "DURACIÓN LENTA:"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"                                                     "Tempestad helada"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"                                         "¡Frozen Tempest está activo, causando daño y ralentizando a las unidades enemigas!"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper"                                                   "Rompecorazones helado"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"                                              "El frío aliento de Frostmourne ataca incluso a los más valientes."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"                                       "el Lich King Golpea a un enemigo con una maldición escalofriante en cada ataque, aumentando el movimiento y la velocidad de ataque, por un tiempo limitado. También reduce la salud de todos los enemigos a su alrededor, según un porcentaje de su vida."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"                                   "DURACIÓN DEL DESVENTAJA:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"                                     "DURACIÓN DE LA MEJORA:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"                                    "% DE VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"                                      "VELOCIDAD DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"                                       "RADIO DEL AURA:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"                                       "%DAÑO DEL AURA:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_max_stacks"                                        "PILAS MÁXIMAS:"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"                                              "Rompecorazones helado"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"                                  "Daña a los enemigos cercanos."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate"                                                 "Agonía de Escarcha"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"                                     "Da un % de probabilidad de golpear a un enemigo y causar daño adicional. También da la oportunidad de evitar ataques."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"                                   "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"                               "DAÑO DEL GOLPE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"                                 "%DAÑO CRÍTICO:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"                                  "%EVASIÓN:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"                                     "% PROBABILIDAD DE ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_sindragosa"                                                         "Invocar a Sindragosa"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"                                             "Invoca a Sindragosa desde el cielo, lo que inflige daño y aturde a las unidades terrestres enemigas durante 2 segundos en un área. Sindragosa dura 60 segundos."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"                                                  "RADIO:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"                                       "DURACIÓN DE SINDRAGOSA:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"                                      "DURACIÓN DEL HÉROE ATURDIDO:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"                                     "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"                                           "NÚMERO DE SINDRAGOSA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash"                                                    "Aplastamiento de Lordaeron"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Description"                                        "Lich King se conecta con su poderosa Agonía de Escarcha, un golpe crítico tan poderoso que lanza a su víctima al aire. La víctima pierde velocidad al aterrizar."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Lore"                                               "Nunca importa quién lanza el primer golpe, sólo quién lanza el último."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Note0"                                              "Funciona completamente en unidades inmunes a hechizos."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_crit_multiplier"                                    "% MULTIPLICADOR CRIT:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_air_time"                                           "TIEMPO DE AIRE:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_slow_duration"                                      "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_move_slow"                                          "%MOVIMIENTO LENTO:"
		"DOTA_Tooltip_modifier_tusk_walrus_punch"                                                         "Aplastamiento de Lordaeron"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"                                             "¡La próxima unidad recibirá un puñetazo!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"                                                    "Lordaeron destrozado"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"                                        "ralentizado por %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
